# Data;Dia;D1(m³);D2(m³);D3(m³)
16/10/2021;290;0.0;0.0;0.0
17/10/2021;291;0.0;0.0;0.0
18/10/2021;292;0.0;0.0;0.0
19/10/2021;293;0.0;0.0;0.0
20/10/2021;294;0.0;0.0;0.0
21/10/2021;295;0.0;0.0;0.0
22/10/2021;296;0.0;0.0;0.0
23/10/2021;297;0.0;0.0;0.0
24/10/2021;298;0.0;0.0;0.0
25/10/2021;299;192.0;0.0;0.0
26/10/2021;300;0.0;0.0;0.0
27/10/2021;301;0.0;0.0;0.0
28/10/2021;302;0.0;0.0;0.0
29/10/2021;303;0.0;0.0;0.0
30/10/2021;304;0.0;0.0;0.0
31/10/2021;305;0.0;0.0;0.0
01/11/2021;306;0.0;0.0;0.0
02/11/2021;307;0.0;0.0;0.0
03/11/2021;308;0.0;0.0;0.0
04/11/2021;309;0.0;-1822467.0;0.0
05/11/2021;310;0.0;0.0;0.0
06/11/2021;311;0.0;0.0;0.0
07/11/2021;312;0.0;0.0;0.0
08/11/2021;313;0.0;0.0;0.0
09/11/2021;314;0.0;0.0;0.0
10/11/2021;315;0.0;0.0;0.0
11/11/2021;316;0.0;0.0;0.0
12/11/2021;317;0.0;0.0;0.0
13/11/2021;318;0.0;0.0;0.0
14/11/2021;319;0.0;0.0;0.0
15/11/2021;320;0.0;0.0;0.0
16/11/2021;321;0.0;0.0;0.0
17/11/2021;322;0.0;0.0;0.0
18/11/2021;323;0.0;0.0;0.0
19/11/2021;324;0.0;0.0;0.0
20/11/2021;325;0.0;0.0;0.0
21/11/2021;326;0.0;0.0;0.0
22/11/2021;327;0.0;0.0;0.0
23/11/2021;328;0.0;0.0;0.0
24/11/2021;329;0.0;0.0;0.0
25/11/2021;330;0.0;0.0;0.0
26/11/2021;331;0.0;0.0;0.0
27/11/2021;332;0.0;0.0;0.0
28/11/2021;333;0.0;0.0;0.0
29/11/2021;334;0.0;0.0;0.0
30/11/2021;335;0.0;0.0;0.0
01/12/2021;336;178.0;0.0;0.0
02/12/2021;337;0.0;0.0;0.0
03/12/2021;338;0.0;0.0;0.0
04/12/2021;339;0.0;0.0;0.0
05/12/2021;340;0.0;0.0;0.0
06/12/2021;341;0.0;0.0;0.0
07/12/2021;342;0.0;0.0;0.0
08/12/2021;343;0.0;0.0;0.0
09/12/2021;344;0.0;37293.0;0.0
10/12/2021;345;193.0;66520.0;0.0
11/12/2021;346;18698.0;31618.0;0.0
12/12/2021;347;0.0;0.0;0.0
13/12/2021;348;0.0;0.0;0.0
14/12/2021;349;0.0;0.0;0.0
15/12/2021;350;19604.0;0.0;0.0
16/12/2021;351;37669.0;254.0;0.0
17/12/2021;352;0.0;0.0;0.0
18/12/2021;353;55969.0;0.0;0.0
19/12/2021;354;20591.0;0.0;0.0
20/12/2021;355;0.0;0.0;0.0
21/12/2021;356;18238.0;26929.0;0.0
22/12/2021;357;69611.0;53653.0;0.0
23/12/2021;358;62504.0;79179.0;0.0
24/12/2021;359;51210.0;34188.0;0.0
25/12/2021;360;0.0;0.0;0.0
26/12/2021;361;0.0;0.0;0.0
27/12/2021;362;0.0;0.0;0.0
28/12/2021;363;0.0;0.0;0.0
29/12/2021;364;0.0;0.0;0.0
30/12/2021;365;0.0;0.0;0.0
31/12/2021;366;0.0;0.0;0.0
01/01/2022;1;0.0;0.0;0.0
02/01/2022;2;0.0;0.0;0.0
03/01/2022;3;0.0;0.0;0.0
04/01/2022;4;0.0;0.0;0.0
05/01/2022;5;0.0;26717.0;0.0
06/01/2022;6;18057.0;0.0;0.0
07/01/2022;7;22288.0;0.0;0.0
08/01/2022;8;0.0;0.0;0.0
09/01/2022;9;0.0;0.0;0.0
10/01/2022;10;0.0;0.0;0.0
11/01/2022;11;0.0;0.0;0.0
12/01/2022;12;0.0;0.0;0.0
13/01/2022;13;0.0;0.0;0.0
14/01/2022;14;0.0;398.0;0.0
15/01/2022;15;40592.0;69408.0;0.0
16/01/2022;16;0.0;13709.0;0.0
17/01/2022;17;0.0;0.0;0.0
18/01/2022;18;0.0;-8335496.0;0.0
19/01/2022;19;0.0;135629.0;0.0
20/01/2022;20;36298.0;123078.0;0.0
21/01/2022;21;0.0;63063.0;0.0
22/01/2022;22;59606.0;48527.0;0.0
23/01/2022;23;32898.0;49845.0;0.0
24/01/2022;24;0.0;87224.0;0.0
25/01/2022;25;0.0;107396.0;0.0
26/01/2022;26;26599.0;170163.0;0.0
27/01/2022;27;27561.0;149219.0;0.0
28/01/2022;28;0.0;105616.0;0.0
29/01/2022;29;0.0;14783.0;0.0
30/01/2022;30;0.0;0.0;0.0
31/01/2022;31;0.0;13729.0;0.0
01/02/2022;32;0.0;42526.0;0.0
02/02/2022;33;0.0;19011.0;0.0
03/02/2022;34;15774.0;0.0;0.0
04/02/2022;35;0.0;0.0;0.0
05/02/2022;36;0.0;0.0;0.0
06/02/2022;37;0.0;0.0;0.0
07/02/2022;38;29296.0;33351.0;0.0
08/02/2022;39;0.0;42223.0;0.0
09/02/2022;40;0.0;42028.0;0.0
10/02/2022;41;0.0;41488.0;0.0
11/02/2022;42;21189.0;56282.0;0.0
12/02/2022;43;18658.0;134390.0;0.0
13/02/2022;44;0.0;67730.0;0.0
14/02/2022;45;0.0;4564.0;0.0
15/02/2022;46;0.0;0.0;0.0
16/02/2022;47;0.0;0.0;0.0
17/02/2022;48;0.0;0.0;0.0
18/02/2022;49;0.0;0.0;0.0
19/02/2022;50;0.0;0.0;0.0
20/02/2022;51;0.0;0.0;0.0
21/02/2022;52;0.0;0.0;0.0
22/02/2022;53;0.0;0.0;0.0
23/02/2022;54;0.0;0.0;0.0
24/02/2022;55;0.0;4.0;0.0
25/02/2022;56;0.0;0.0;0.0
26/02/2022;57;0.0;1.0;0.0
27/02/2022;58;0.0;0.0;0.0
28/02/2022;59;0.0;0.0;0.0
nan;60;0.0;0.0;0.0
01/03/2022;61;0.0;0.0;0.0
02/03/2022;62;0.0;0.0;0.0
03/03/2022;63;0.0;0.0;0.0
04/03/2022;64;0.0;1.0;0.0
05/03/2022;65;0.0;0.0;0.0
06/03/2022;66;0.0;0.0;0.0
07/03/2022;67;0.0;0.0;0.0
08/03/2022;68;0.0;0.0;0.0
09/03/2022;69;0.0;0.0;0.0
10/03/2022;70;0.0;0.0;0.0
11/03/2022;71;0.0;0.0;0.0
12/03/2022;72;0.0;0.0;0.0
13/03/2022;73;0.0;0.0;0.0
14/03/2022;74;0.0;0.0;0.0
15/03/2022;75;0.0;2.0;0.0
16/03/2022;76;0.0;0.0;0.0
17/03/2022;77;1540.0;1149.0;0.0
18/03/2022;78;0.0;0.0;0.0
19/03/2022;79;0.0;0.0;0.0
20/03/2022;80;0.0;0.0;0.0
21/03/2022;81;0.0;0.0;0.0
22/03/2022;82;0.0;0.0;0.0
23/03/2022;83;0.0;0.0;0.0
24/03/2022;84;0.0;0.0;0.0
25/03/2022;85;0.0;0.0;0.0
26/03/2022;86;0.0;0.0;0.0
27/03/2022;87;0.0;0.0;0.0
28/03/2022;88;0.0;0.0;0.0
29/03/2022;89;0.0;0.0;0.0
30/03/2022;90;0.0;0.0;0.0
31/03/2022;91;0.0;0.0;0.0
01/04/2022;92;0.0;0.0;0.0
02/04/2022;93;0.0;0.0;0.0
03/04/2022;94;0.0;0.0;0.0
04/04/2022;95;0.0;0.0;0.0
05/04/2022;96;0.0;0.0;0.0
06/04/2022;97;0.0;0.0;0.0
07/04/2022;98;0.0;0.0;0.0
08/04/2022;99;0.0;0.0;0.0
09/04/2022;100;0.0;0.0;0.0
10/04/2022;101;0.0;0.0;0.0
11/04/2022;102;0.0;0.0;0.0
12/04/2022;103;0.0;0.0;0.0
13/04/2022;104;0.0;0.0;0.0
14/04/2022;105;0.0;0.0;0.0
15/04/2022;106;0.0;0.0;0.0
16/04/2022;107;0.0;0.0;0.0
17/04/2022;108;0.0;0.0;0.0
18/04/2022;109;0.0;0.0;0.0
19/04/2022;110;0.0;0.0;0.0
20/04/2022;111;0.0;0.0;0.0
21/04/2022;112;0.0;0.0;0.0
22/04/2022;113;0.0;0.0;0.0
23/04/2022;114;0.0;0.0;0.0
24/04/2022;115;0.0;0.0;0.0
25/04/2022;116;0.0;0.0;0.0
26/04/2022;117;0.0;0.0;0.0
27/04/2022;118;0.0;0.0;0.0
28/04/2022;119;0.0;0.0;0.0
29/04/2022;120;0.0;0.0;0.0
30/04/2022;121;0.0;0.0;0.0
01/05/2022;122;614.2949219026001;11837.399227839513;0.0
02/05/2022;123;322.0791447035916;0.0;0.0
03/05/2022;124;0.0;0.0;0.0
04/05/2022;125;0.0;0.0;181.1815865631658
05/05/2022;126;0.0;0.0;0.0
06/05/2022;127;20080.42828018937;0.0;0.0
07/05/2022;128;12543.155731511584;186.65087674691148;0.0
08/05/2022;129;39762.19718655635;39267.491221883414;0.0
09/05/2022;130;16247.966657087742;866.6546590060124;0.0
10/05/2022;131;20353.59948421012;0.0;0.0
11/05/2022;132;831.9703673059305;33999.256624625574;0.0
12/05/2022;133;0.0;0.0;0.0
13/05/2022;134;32758.197180062085;0.0;0.0
14/05/2022;135;0.0;36572.1940305223;0.0
15/05/2022;136;66322.65395482119;11796.5388105744;0.0
16/05/2022;137;155942.04626020117;131343.58020470478;0.0
17/05/2022;138;0.0;118159.64090844074;0.0
18/05/2022;139;16950.493543793884;14290.278479519155;0.0
19/05/2022;140;18809.19234958483;36987.780196065774;0.0
20/05/2022;141;12148.98684146142;18383.37010134527;0.0
21/05/2022;142;27612.867048945947;25085.760239324165;0.0
22/05/2022;143;172323.27374110417;17252.365446417803;0.0
23/05/2022;144;13844.808845786802;2580.731892431152;0.0
24/05/2022;145;15881.875384602172;43440.002462319666;14470.907543138313
25/05/2022;146;107154.52645767583;32914.380240133774;0.0
26/05/2022;147;0.0;54936.340147570736;0.0
27/05/2022;148;128762.46562922013;0.0;0.0
28/05/2022;149;13904.17336847559;42127.47991974431;0.0
29/05/2022;150;2475.984274109527;131114.81510971274;11779.742221896902
30/05/2022;151;19467.47771841845;132266.9884958487;0.0
31/05/2022;152;169408.3254184936;189138.09681336398;0.0
01/06/2022;153;163582.24100526483;190760.52017215415;36392.1269189117
02/06/2022;154;164301.23878029958;123838.25034405418;0.0
03/06/2022;155;432427.97139827674;144488.52945098456;35584.46745271627
04/06/2022;156;116587.87491233987;194905.4188095803;0.0
05/06/2022;157;196732.86061293958;187971.4727247539;0.0
06/06/2022;158;237213.15491674983;317836.9959750426;0.0
07/06/2022;159;314164.2677539864;232753.91065677535;33719.334175195254
08/06/2022;160;302455.68478874536;310230.7120866489;0.0
09/06/2022;161;147126.83187620295;236616.43539591206;0.0
10/06/2022;162;374940.1887489409;231019.38408592128;88352.93297287304
11/06/2022;163;129557.22893238137;264098.9848855632;50543.27426705705
12/06/2022;164;129184.91719876177;376712.7941247505;36946.202564991894
13/06/2022;165;87199.6900005864;156048.87407503865;22164.038577252337
14/06/2022;166;128821.9606644307;161097.29092550662;12049.131953923734
15/06/2022;167;251634.7092161694;208972.29875105378;53054.72907613052
16/06/2022;168;176219.7327056992;229032.1632326442;28137.877354285854
17/06/2022;169;238466.3823192768;156618.15411569717;44878.54701009004
18/06/2022;170;237599.5419806823;225848.11167364483;12117.244592803638
19/06/2022;171;122537.16177711815;233251.88371759735;14516.20526787877
20/06/2022;172;154212.80755931788;265299.73498342856;62945.21493301027
21/06/2022;173;207351.83457612016;317855.73730902077;36211.82333438948
22/06/2022;174;227941.32522298995;211802.56857498238;0.0
23/06/2022;175;183969.53532237612;249777.43417212434;0.0
24/06/2022;176;220452.9661729429;213123.47371817305;16549.766795798656
25/06/2022;177;144049.59949326442;281358.5840656105;28428.944397740484
26/06/2022;178;205003.28564571156;213374.38149259446;17056.031561235
27/06/2022;179;244259.45681390062;357398.4599360716;47451.558597381525
28/06/2022;180;174687.99287306855;182295.34639350403;25588.754721273886
29/06/2022;181;162816.10656860488;185539.13588514025;12355.8913370161
30/06/2022;182;320491.6494336072;237434.0618125828;29330.03951105614
01/07/2022;183;245140.4303961381;249387.4279066177;31643.80353697953
02/07/2022;184;162496.02895584708;325936.2107351324;49138.014564965124
03/07/2022;185;300908.38568856486;337481.6271917071;0.0
04/07/2022;186;255499.49289816554;395868.89991836774;15500.061690455006
05/07/2022;187;237694.63933947094;301927.31632615114;29802.942552866974
06/07/2022;188;252482.7520484972;285831.0421655302;19695.32728563134
07/07/2022;189;222094.95448609142;255486.33959082945;22341.11544443287
08/07/2022;190;233888.05005140966;366595.100580977;0.0
09/07/2022;191;268562.7668359174;220898.52203927946;40922.88346624517
10/07/2022;192;247388.0305707745;265225.16312934324;29069.86710027503
11/07/2022;193;292361.9237476599;180381.5682420085;34683.45652527668
12/07/2022;194;298884.8294931694;207877.73637853639;5773.75107753293
13/07/2022;195;223568.09142871614;289021.2955794327;50155.05195115648
14/07/2022;196;218545.46225985332;351844.2071602912;27651.46870130887
15/07/2022;197;208459.02156892806;197216.45045315925;0.0
16/07/2022;198;195699.21357368137;263217.2976528514;0.0
17/07/2022;199;235064.54250309218;218697.51893422232;37168.670328805085
18/07/2022;200;264069.6431314496;290349.3334339587;497.7319614617936
19/07/2022;201;143756.15248094813;259595.61601925635;28359.148081157487
20/07/2022;202;305616.52834554465;368550.22890640283;8939.29495215779
21/07/2022;203;169315.96294129407;277619.9092689554;57798.468976841206
22/07/2022;204;92493.07574421655;233129.99565647222;40460.877333975026
23/07/2022;205;154380.13311060466;233992.70595468231;40107.71288212807
24/07/2022;206;318057.6771252709;182309.86152727128;26593.832375418893
25/07/2022;207;0.0;0.0;0.0
26/07/2022;208;0.0;0.0;0.0
27/07/2022;209;0.0;0.0;0.0
28/07/2022;210;0.0;0.0;0.0
29/07/2022;211;0.0;0.0;0.0
30/07/2022;212;0.0;0.0;0.0
31/07/2022;213;0.0;0.0;0.0
01/08/2022;214;0.0;0.0;0.0
02/08/2022;215;0.0;0.0;0.0
03/08/2022;216;0.0;0.0;0.0
04/08/2022;217;0.0;0.0;0.0
05/08/2022;218;0.0;0.0;0.0
06/08/2022;219;0.0;0.0;0.0
07/08/2022;220;0.0;0.0;0.0
08/08/2022;221;0.0;0.0;0.0
09/08/2022;222;0.0;0.0;0.0
10/08/2022;223;0.0;0.0;0.0
11/08/2022;224;0.0;0.0;0.0
12/08/2022;225;0.0;0.0;0.0
13/08/2022;226;0.0;0.0;0.0
14/08/2022;227;0.0;0.0;0.0
15/08/2022;228;0.0;0.0;0.0
16/08/2022;229;0.0;0.0;0.0
17/08/2022;230;0.0;0.0;0.0
18/08/2022;231;0.0;0.0;0.0
19/08/2022;232;0.0;0.0;0.0
20/08/2022;233;0.0;0.0;0.0
21/08/2022;234;0.0;0.0;0.0
22/08/2022;235;0.0;0.0;0.0
23/08/2022;236;0.0;0.0;0.0
24/08/2022;237;0.0;0.0;0.0
25/08/2022;238;0.0;0.0;0.0
26/08/2022;239;0.0;0.0;0.0
27/08/2022;240;0.0;0.0;0.0
28/08/2022;241;0.0;0.0;0.0
29/08/2022;242;0.0;0.0;0.0
30/08/2022;243;0.0;0.0;0.0
31/08/2022;244;0.0;0.0;0.0
01/09/2022;245;0.0;0.0;0.0
02/09/2022;246;0.0;0.0;0.0
03/09/2022;247;0.0;0.0;0.0
04/09/2022;248;0.0;0.0;0.0
05/09/2022;249;0.0;0.0;0.0
06/09/2022;250;0.0;0.0;0.0
07/09/2022;251;0.0;0.0;0.0
08/09/2022;252;0.0;0.0;0.0
09/09/2022;253;0.0;0.0;0.0
10/09/2022;254;0.0;0.0;0.0
11/09/2022;255;0.0;0.0;0.0
12/09/2022;256;0.0;0.0;0.0
13/09/2022;257;0.0;0.0;0.0
14/09/2022;258;0.0;0.0;0.0
15/09/2022;259;0.0;0.0;0.0
16/09/2022;260;0.0;0.0;0.0
17/09/2022;261;0.0;0.0;0.0
18/09/2022;262;0.0;0.0;0.0
19/09/2022;263;0.0;0.0;0.0
20/09/2022;264;0.0;0.0;0.0
21/09/2022;265;0.0;0.0;0.0
22/09/2022;266;0.0;0.0;0.0
23/09/2022;267;0.0;0.0;0.0
24/09/2022;268;0.0;0.0;0.0
25/09/2022;269;0.0;0.0;0.0
26/09/2022;270;0.0;0.0;0.0
27/09/2022;271;0.0;0.0;0.0
28/09/2022;272;0.0;0.0;0.0
29/09/2022;273;0.0;0.0;0.0
30/09/2022;274;0.0;0.0;0.0
01/10/2022;275;0.0;0.0;0.0
02/10/2022;276;0.0;0.0;0.0
03/10/2022;277;0.0;0.0;0.0
04/10/2022;278;0.0;0.0;0.0
05/10/2022;279;0.0;0.0;0.0
06/10/2022;280;0.0;0.0;0.0
07/10/2022;281;0.0;0.0;0.0
08/10/2022;282;0.0;0.0;0.0
09/10/2022;283;0.0;0.0;0.0
10/10/2022;284;0.0;0.0;0.0
11/10/2022;285;0.0;0.0;0.0
12/10/2022;286;0.0;0.0;0.0
13/10/2022;287;0.0;0.0;0.0
14/10/2022;288;0.0;0.0;0.0
15/10/2022;289;0.0;0.0;0.0
16/10/2022;290;0.0;0.0;0.0
17/10/2022;291;0.0;0.0;0.0
18/10/2022;292;0.0;0.0;0.0
19/10/2022;293;0.0;0.0;0.0
20/10/2022;294;0.0;0.0;0.0
21/10/2022;295;0.0;0.0;0.0
22/10/2022;296;0.0;0.0;0.0
23/10/2022;297;0.0;0.0;0.0
24/10/2022;298;0.0;0.0;0.0
25/10/2022;299;0.0;0.0;0.0
26/10/2022;300;0.0;0.0;0.0
27/10/2022;301;0.0;0.0;0.0
28/10/2022;302;0.0;0.0;0.0
29/10/2022;303;0.0;0.0;0.0
30/10/2022;304;0.0;0.0;0.0
31/10/2022;305;0.0;0.0;0.0
01/11/2022;306;0.0;0.0;0.0
02/11/2022;307;0.0;0.0;0.0
03/11/2022;308;0.0;0.0;0.0
04/11/2022;309;0.0;0.0;0.0
05/11/2022;310;0.0;0.0;0.0
06/11/2022;311;0.0;0.0;0.0
07/11/2022;312;0.0;0.0;0.0
08/11/2022;313;0.0;0.0;0.0
09/11/2022;314;0.0;0.0;0.0
10/11/2022;315;0.0;0.0;0.0
11/11/2022;316;0.0;0.0;0.0
12/11/2022;317;0.0;0.0;0.0
13/11/2022;318;0.0;0.0;0.0
14/11/2022;319;0.0;0.0;0.0
15/11/2022;320;0.0;0.0;0.0
16/11/2022;321;0.0;0.0;0.0
17/11/2022;322;0.0;0.0;0.0
18/11/2022;323;0.0;0.0;0.0
19/11/2022;324;0.0;0.0;0.0
20/11/2022;325;0.0;0.0;0.0
21/11/2022;326;0.0;0.0;0.0
22/11/2022;327;0.0;0.0;0.0
23/11/2022;328;0.0;0.0;0.0
24/11/2022;329;0.0;0.0;0.0
25/11/2022;330;0.0;0.0;0.0
26/11/2022;331;0.0;0.0;0.0
27/11/2022;332;0.0;0.0;0.0
28/11/2022;333;0.0;0.0;0.0
29/11/2022;334;0.0;0.0;0.0
30/11/2022;335;0.0;0.0;0.0
01/12/2022;336;0.0;0.0;0.0
02/12/2022;337;0.0;0.0;0.0
03/12/2022;338;0.0;0.0;0.0
04/12/2022;339;0.0;0.0;0.0
05/12/2022;340;0.0;0.0;0.0
06/12/2022;341;0.0;0.0;0.0
07/12/2022;342;0.0;0.0;0.0
08/12/2022;343;0.0;0.0;0.0
09/12/2022;344;0.0;0.0;0.0
10/12/2022;345;0.0;0.0;0.0
11/12/2022;346;0.0;0.0;0.0
12/12/2022;347;0.0;0.0;0.0
13/12/2022;348;0.0;0.0;0.0
14/12/2022;349;0.0;0.0;0.0
15/12/2022;350;0.0;0.0;0.0
16/12/2022;351;0.0;0.0;0.0
17/12/2022;352;0.0;0.0;0.0
18/12/2022;353;0.0;0.0;0.0
19/12/2022;354;0.0;0.0;0.0
20/12/2022;355;0.0;0.0;0.0
21/12/2022;356;0.0;0.0;0.0
22/12/2022;357;0.0;0.0;0.0
23/12/2022;358;0.0;0.0;0.0
24/12/2022;359;0.0;0.0;0.0
25/12/2022;360;0.0;0.0;0.0
26/12/2022;361;0.0;0.0;0.0
27/12/2022;362;0.0;0.0;0.0
28/12/2022;363;0.0;0.0;0.0
29/12/2022;364;0.0;0.0;0.0
30/12/2022;365;0.0;0.0;0.0
31/12/2022;366;0.0;0.0;0.0
