# Data;Dia;D1(m³);D2(m³);D3(m³)
15/10/2021;289;0.0;0.0;0.0
16/10/2021;290;0.0;0.0;0.0
17/10/2021;291;0.0;0.0;0.0
18/10/2021;292;0.0;0.0;0.0
19/10/2021;293;0.0;0.0;0.0
20/10/2021;294;0.0;0.0;0.0
21/10/2021;295;0.0;0.0;0.0
22/10/2021;296;0.0;0.0;0.0
23/10/2021;297;0.0;0.0;0.0
24/10/2021;298;0.0;0.0;0.0
25/10/2021;299;192.0;0.0;0.0
26/10/2021;300;0.0;0.0;0.0
27/10/2021;301;0.0;0.0;0.0
28/10/2021;302;0.0;0.0;0.0
29/10/2021;303;0.0;0.0;0.0
30/10/2021;304;0.0;0.0;0.0
31/10/2021;305;0.0;0.0;0.0
01/11/2021;306;0.0;0.0;0.0
02/11/2021;307;0.0;0.0;0.0
03/11/2021;308;0.0;0.0;0.0
04/11/2021;309;0.0;-1822467.0;0.0
05/11/2021;310;0.0;0.0;0.0
06/11/2021;311;0.0;0.0;0.0
07/11/2021;312;0.0;0.0;0.0
08/11/2021;313;0.0;0.0;0.0
09/11/2021;314;0.0;0.0;0.0
10/11/2021;315;0.0;0.0;0.0
11/11/2021;316;0.0;0.0;0.0
12/11/2021;317;0.0;0.0;0.0
13/11/2021;318;0.0;0.0;0.0
14/11/2021;319;0.0;0.0;0.0
15/11/2021;320;0.0;0.0;0.0
16/11/2021;321;0.0;0.0;0.0
17/11/2021;322;0.0;0.0;0.0
18/11/2021;323;0.0;0.0;0.0
19/11/2021;324;0.0;0.0;0.0
20/11/2021;325;0.0;0.0;0.0
21/11/2021;326;0.0;0.0;0.0
22/11/2021;327;0.0;0.0;0.0
23/11/2021;328;0.0;0.0;0.0
24/11/2021;329;0.0;0.0;0.0
25/11/2021;330;0.0;0.0;0.0
26/11/2021;331;0.0;0.0;0.0
27/11/2021;332;0.0;0.0;0.0
28/11/2021;333;0.0;0.0;0.0
29/11/2021;334;0.0;0.0;0.0
30/11/2021;335;0.0;0.0;0.0
01/12/2021;336;178.0;0.0;0.0
02/12/2021;337;0.0;0.0;0.0
03/12/2021;338;0.0;0.0;0.0
04/12/2021;339;0.0;0.0;0.0
05/12/2021;340;0.0;0.0;0.0
06/12/2021;341;0.0;0.0;0.0
07/12/2021;342;0.0;0.0;0.0
08/12/2021;343;0.0;0.0;0.0
09/12/2021;344;0.0;37293.0;0.0
10/12/2021;345;193.0;66520.0;0.0
11/12/2021;346;18698.0;31618.0;0.0
12/12/2021;347;0.0;0.0;0.0
13/12/2021;348;0.0;0.0;0.0
14/12/2021;349;0.0;0.0;0.0
15/12/2021;350;19604.0;0.0;0.0
16/12/2021;351;37669.0;254.0;0.0
17/12/2021;352;0.0;0.0;0.0
18/12/2021;353;55969.0;0.0;0.0
19/12/2021;354;20591.0;0.0;0.0
20/12/2021;355;0.0;0.0;0.0
21/12/2021;356;18238.0;26929.0;0.0
22/12/2021;357;69611.0;53653.0;0.0
23/12/2021;358;62504.0;79179.0;0.0
24/12/2021;359;51210.0;34188.0;0.0
25/12/2021;360;0.0;0.0;0.0
26/12/2021;361;0.0;0.0;0.0
27/12/2021;362;0.0;0.0;0.0
28/12/2021;363;0.0;0.0;0.0
29/12/2021;364;0.0;0.0;0.0
30/12/2021;365;0.0;0.0;0.0
31/12/2021;366;0.0;0.0;0.0
01/01/2022;1;0.0;0.0;0.0
02/01/2022;2;0.0;0.0;0.0
03/01/2022;3;0.0;0.0;0.0
04/01/2022;4;0.0;0.0;0.0
05/01/2022;5;0.0;26717.0;0.0
06/01/2022;6;18057.0;0.0;0.0
07/01/2022;7;22288.0;0.0;0.0
08/01/2022;8;0.0;0.0;0.0
09/01/2022;9;0.0;0.0;0.0
10/01/2022;10;0.0;0.0;0.0
11/01/2022;11;0.0;0.0;0.0
12/01/2022;12;0.0;0.0;0.0
13/01/2022;13;0.0;0.0;0.0
14/01/2022;14;0.0;398.0;0.0
15/01/2022;15;40592.0;69408.0;0.0
16/01/2022;16;0.0;13709.0;0.0
17/01/2022;17;0.0;0.0;0.0
18/01/2022;18;0.0;-8335496.0;0.0
19/01/2022;19;0.0;135629.0;0.0
20/01/2022;20;36298.0;123078.0;0.0
21/01/2022;21;0.0;63063.0;0.0
22/01/2022;22;59606.0;48527.0;0.0
23/01/2022;23;32898.0;49845.0;0.0
24/01/2022;24;0.0;87224.0;0.0
25/01/2022;25;0.0;107396.0;0.0
26/01/2022;26;26599.0;170163.0;0.0
27/01/2022;27;27561.0;149219.0;0.0
28/01/2022;28;0.0;105616.0;0.0
29/01/2022;29;0.0;14783.0;0.0
30/01/2022;30;0.0;0.0;0.0
31/01/2022;31;0.0;13729.0;0.0
01/02/2022;32;0.0;42526.0;0.0
02/02/2022;33;0.0;19011.0;0.0
03/02/2022;34;15774.0;0.0;0.0
04/02/2022;35;0.0;0.0;0.0
05/02/2022;36;0.0;0.0;0.0
06/02/2022;37;0.0;0.0;0.0
07/02/2022;38;29296.0;33351.0;0.0
08/02/2022;39;0.0;42223.0;0.0
09/02/2022;40;0.0;42028.0;0.0
10/02/2022;41;0.0;41488.0;0.0
11/02/2022;42;21189.0;56282.0;0.0
12/02/2022;43;18658.0;134390.0;0.0
13/02/2022;44;0.0;67730.0;0.0
14/02/2022;45;0.0;4564.0;0.0
15/02/2022;46;0.0;0.0;0.0
16/02/2022;47;0.0;0.0;0.0
17/02/2022;48;0.0;0.0;0.0
18/02/2022;49;0.0;0.0;0.0
19/02/2022;50;0.0;0.0;0.0
20/02/2022;51;0.0;0.0;0.0
21/02/2022;52;0.0;0.0;0.0
22/02/2022;53;0.0;0.0;0.0
23/02/2022;54;0.0;0.0;0.0
24/02/2022;55;0.0;4.0;0.0
25/02/2022;56;0.0;0.0;0.0
26/02/2022;57;0.0;1.0;0.0
27/02/2022;58;0.0;0.0;0.0
28/02/2022;59;0.0;0.0;0.0
nan;60;0.0;0.0;0.0
01/03/2022;61;0.0;0.0;0.0
02/03/2022;62;0.0;0.0;0.0
03/03/2022;63;0.0;0.0;0.0
04/03/2022;64;0.0;1.0;0.0
05/03/2022;65;0.0;0.0;0.0
06/03/2022;66;0.0;0.0;0.0
07/03/2022;67;0.0;0.0;0.0
08/03/2022;68;0.0;0.0;0.0
09/03/2022;69;0.0;0.0;0.0
10/03/2022;70;0.0;0.0;0.0
11/03/2022;71;0.0;0.0;0.0
12/03/2022;72;0.0;0.0;0.0
13/03/2022;73;0.0;0.0;0.0
14/03/2022;74;0.0;0.0;0.0
15/03/2022;75;0.0;2.0;0.0
16/03/2022;76;0.0;0.0;0.0
17/03/2022;77;1540.0;1149.0;0.0
18/03/2022;78;0.0;0.0;0.0
19/03/2022;79;0.0;0.0;0.0
20/03/2022;80;0.0;0.0;0.0
21/03/2022;81;0.0;0.0;0.0
22/03/2022;82;0.0;0.0;0.0
23/03/2022;83;0.0;0.0;0.0
24/03/2022;84;0.0;0.0;0.0
25/03/2022;85;0.0;0.0;0.0
26/03/2022;86;0.0;0.0;0.0
27/03/2022;87;0.0;0.0;0.0
28/03/2022;88;0.0;0.0;0.0
29/03/2022;89;0.0;0.0;0.0
30/03/2022;90;0.0;0.0;0.0
31/03/2022;91;0.0;0.0;0.0
01/04/2022;92;0.0;0.0;0.0
02/04/2022;93;0.0;0.0;0.0
03/04/2022;94;0.0;0.0;0.0
04/04/2022;95;0.0;0.0;0.0
05/04/2022;96;0.0;0.0;0.0
06/04/2022;97;0.0;0.0;0.0
07/04/2022;98;0.0;0.0;0.0
08/04/2022;99;0.0;0.0;0.0
09/04/2022;100;0.0;0.0;0.0
10/04/2022;101;0.0;0.0;0.0
11/04/2022;102;0.0;0.0;0.0
12/04/2022;103;0.0;0.0;0.0
13/04/2022;104;0.0;0.0;0.0
14/04/2022;105;0.0;0.0;0.0
15/04/2022;106;0.0;0.0;0.0
16/04/2022;107;0.0;0.0;0.0
17/04/2022;108;0.0;0.0;0.0
18/04/2022;109;0.0;0.0;0.0
19/04/2022;110;0.0;0.0;0.0
20/04/2022;111;0.0;0.0;0.0
21/04/2022;112;0.0;0.0;0.0
22/04/2022;113;0.0;0.0;0.0
23/04/2022;114;0.0;0.0;0.0
24/04/2022;115;0.0;0.0;0.0
25/04/2022;116;0.0;0.0;0.0
26/04/2022;117;0.0;0.0;0.0
27/04/2022;118;0.0;0.0;0.0
28/04/2022;119;0.0;0.0;0.0
29/04/2022;120;0.0;0.0;0.0
30/04/2022;121;0.0;0.0;0.0
01/05/2022;122;0.0;15103.671582185143;0.0
02/05/2022;123;0.0;35384.42564278014;0.0
03/05/2022;124;0.0;52615.35457673268;0.0
04/05/2022;125;0.0;0.0;20593.063156828368
05/05/2022;126;0.0;0.0;0.0
06/05/2022;127;37286.237093297226;0.0;0.0
07/05/2022;128;50973.32841348801;0.0;0.0
08/05/2022;129;0.0;49221.234606501406;0.0
09/05/2022;130;20650.38945489841;119433.37448980914;0.0
10/05/2022;131;16800.8366822213;0.0;0.0
11/05/2022;132;0.0;0.0;0.0
12/05/2022;133;18723.478863195833;0.0;0.0
13/05/2022;134;0.0;0.0;0.0
14/05/2022;135;0.0;646.6578607787271;0.0
15/05/2022;136;0.0;0.0;0.0
16/05/2022;137;20867.163386727123;131849.80247389514;0.0
17/05/2022;138;0.0;33977.09297710094;0.0
18/05/2022;139;14611.37294988243;0.0;0.0
19/05/2022;140;83975.47309619951;81154.59928541159;77347.14592579067
20/05/2022;141;5480.4605040656;16551.699737337658;0.0
21/05/2022;142;84650.790626212;170123.67912798174;0.0
22/05/2022;143;0.0;95722.42683769426;0.0
23/05/2022;144;18280.921005346994;81073.42036601447;0.0
24/05/2022;145;0.0;41060.58128422056;0.0
25/05/2022;146;81146.09853930718;87738.94453831762;18409.433316725466
26/05/2022;147;12884.86165991395;138277.9030036006;8051.319737269406
27/05/2022;148;29464.300536122268;0.0;0.0
28/05/2022;149;37687.8082610032;150209.0708560941;0.0
29/05/2022;150;12320.385068183932;70054.30410207722;0.0
30/05/2022;151;40734.61411852774;90375.29921401004;0.0
31/05/2022;152;189188.9679907762;262514.36938952934;29504.10444467107
01/06/2022;153;258253.79652227575;411482.1293162721;35637.67144357606
02/06/2022;154;225012.9102649398;426457.573014759;30896.122995006885
03/06/2022;155;127243.46480276516;427442.41952695244;42634.18686972879
04/06/2022;156;180923.52925660546;446603.3427956084;29934.437575060194
05/06/2022;157;384390.3056933627;221755.53728436015;16429.142150708347
06/06/2022;158;324037.28277119057;292045.4987833303;32619.84188127522
07/06/2022;159;190897.81601624392;181689.8344529232;2465.6867938524
08/06/2022;160;177282.73269990084;242857.61073137933;57072.53247406918
09/06/2022;161;62654.55655248798;220257.26024631062;63552.31803513625
10/06/2022;162;231893.8837997724;302894.61122075253;28543.579584379102
11/06/2022;163;144497.72190919475;279739.9583234795;21740.491994876957
12/06/2022;164;190366.76851016315;346921.5474340776;44530.26571909745
13/06/2022;165;66361.96541029461;79649.67561126445;22839.169707094323
14/06/2022;166;150483.51544360764;29877.092393031155;0.0
15/06/2022;167;205120.27435748244;252876.60701506858;23497.31697391384
16/06/2022;168;223507.61990099112;269914.48836177407;41515.69136979738
17/06/2022;169;223134.88976456827;216101.1270924628;2831.375723438844
18/06/2022;170;248268.0878970201;214830.45925762417;1798.8280988848505
19/06/2022;171;223418.62839395017;184626.08192918717;29584.143968684435
20/06/2022;172;225263.86170005117;283384.01313499076;33633.984478762286
21/06/2022;173;227339.33186592752;182998.24915275731;11846.115951350392
22/06/2022;174;205451.18390587147;174808.59531331927;31030.518491179675
23/06/2022;175;121141.64703737173;264619.9744241211;33099.77703837781
24/06/2022;176;109337.65670704286;196035.83433309224;0.0
25/06/2022;177;232262.45634454986;317896.7033213411;30399.39740121307
26/06/2022;178;209326.60182127822;201951.10738507382;18349.008474063456
27/06/2022;179;241773.63342944122;210642.96983355473;25515.95670547989
28/06/2022;180;177608.04597909667;289740.87241023954;42374.86600260961
29/06/2022;181;146519.0597872334;244969.56489811573;33709.11778313165
30/06/2022;182;166127.02600455354;300123.43738300464;31101.817519549004
01/07/2022;183;180126.30523718905;364547.68133887154;35028.11386280446
02/07/2022;184;251348.85625728828;286728.2678154457;0.0
03/07/2022;185;269982.09889635106;318674.67840909184;30739.56942390166
04/07/2022;186;243138.243451727;237775.2178565803;31330.77030151676
05/07/2022;187;255464.6586575984;341555.7030489269;4238.313319331668
06/07/2022;188;310113.57065298513;240651.25239100953;17256.148648729097
07/07/2022;189;254892.31091926413;289816.48567930877;45092.79678559389
08/07/2022;190;235522.8758015803;388954.80596132576;38022.24783571239
09/07/2022;191;295607.6249654255;316110.8985745563;38249.348937658266
10/07/2022;192;273979.33280308073;251542.35903366408;51244.32258650921
11/07/2022;193;302592.2842598223;195685.78749171816;7895.438935769927
12/07/2022;194;242980.89535100842;294360.49135700235;20594.93716690202
13/07/2022;195;247232.4937266895;254205.6155644193;21676.953638932195
14/07/2022;196;226039.82487548227;337209.5733215011;24052.791809231974
15/07/2022;197;228959.4851491751;150546.57543681006;13848.751118964708
16/07/2022;198;174461.5395908221;244256.16510528512;12599.61657281368
17/07/2022;199;213492.3913696928;255451.34358324012;11600.042218871782
18/07/2022;200;120861.40577232478;243132.72088448386;34914.486411634236
19/07/2022;201;216339.5330464417;239389.09031214347;25973.5256135588
20/07/2022;202;144961.13727322785;270238.7270282251;61472.76017756594
21/07/2022;203;223047.22808882006;234466.17575934477;15054.921221721597
22/07/2022;204;125049.08375746844;256607.93073664932;13880.45698995326
23/07/2022;205;146290.82591429795;216266.00065918354;27340.427278118143
24/07/2022;206;74787.66315036338;238554.44272438926;46897.65538213028
25/07/2022;207;0.0;0.0;0.0
26/07/2022;208;0.0;0.0;0.0
27/07/2022;209;0.0;0.0;0.0
28/07/2022;210;0.0;0.0;0.0
29/07/2022;211;0.0;0.0;0.0
30/07/2022;212;0.0;0.0;0.0
31/07/2022;213;0.0;0.0;0.0
01/08/2022;214;0.0;0.0;0.0
02/08/2022;215;0.0;0.0;0.0
03/08/2022;216;0.0;0.0;0.0
04/08/2022;217;0.0;0.0;0.0
05/08/2022;218;0.0;0.0;0.0
06/08/2022;219;0.0;0.0;0.0
07/08/2022;220;0.0;0.0;0.0
08/08/2022;221;0.0;0.0;0.0
09/08/2022;222;0.0;0.0;0.0
10/08/2022;223;0.0;0.0;0.0
11/08/2022;224;0.0;0.0;0.0
12/08/2022;225;0.0;0.0;0.0
13/08/2022;226;0.0;0.0;0.0
14/08/2022;227;0.0;0.0;0.0
15/08/2022;228;0.0;0.0;0.0
16/08/2022;229;0.0;0.0;0.0
17/08/2022;230;0.0;0.0;0.0
18/08/2022;231;0.0;0.0;0.0
19/08/2022;232;0.0;0.0;0.0
20/08/2022;233;0.0;0.0;0.0
21/08/2022;234;0.0;0.0;0.0
22/08/2022;235;0.0;0.0;0.0
23/08/2022;236;0.0;0.0;0.0
24/08/2022;237;0.0;0.0;0.0
25/08/2022;238;0.0;0.0;0.0
26/08/2022;239;0.0;0.0;0.0
27/08/2022;240;0.0;0.0;0.0
28/08/2022;241;0.0;0.0;0.0
29/08/2022;242;0.0;0.0;0.0
30/08/2022;243;0.0;0.0;0.0
31/08/2022;244;0.0;0.0;0.0
01/09/2022;245;0.0;0.0;0.0
02/09/2022;246;0.0;0.0;0.0
03/09/2022;247;0.0;0.0;0.0
04/09/2022;248;0.0;0.0;0.0
05/09/2022;249;0.0;0.0;0.0
06/09/2022;250;0.0;0.0;0.0
07/09/2022;251;0.0;0.0;0.0
08/09/2022;252;0.0;0.0;0.0
09/09/2022;253;0.0;0.0;0.0
10/09/2022;254;0.0;0.0;0.0
11/09/2022;255;0.0;0.0;0.0
12/09/2022;256;0.0;0.0;0.0
13/09/2022;257;0.0;0.0;0.0
14/09/2022;258;0.0;0.0;0.0
15/09/2022;259;0.0;0.0;0.0
16/09/2022;260;0.0;0.0;0.0
17/09/2022;261;0.0;0.0;0.0
18/09/2022;262;0.0;0.0;0.0
19/09/2022;263;0.0;0.0;0.0
20/09/2022;264;0.0;0.0;0.0
21/09/2022;265;0.0;0.0;0.0
22/09/2022;266;0.0;0.0;0.0
23/09/2022;267;0.0;0.0;0.0
24/09/2022;268;0.0;0.0;0.0
25/09/2022;269;0.0;0.0;0.0
26/09/2022;270;0.0;0.0;0.0
27/09/2022;271;0.0;0.0;0.0
28/09/2022;272;0.0;0.0;0.0
29/09/2022;273;0.0;0.0;0.0
30/09/2022;274;0.0;0.0;0.0
01/10/2022;275;0.0;0.0;0.0
02/10/2022;276;0.0;0.0;0.0
03/10/2022;277;0.0;0.0;0.0
04/10/2022;278;0.0;0.0;0.0
05/10/2022;279;0.0;0.0;0.0
06/10/2022;280;0.0;0.0;0.0
07/10/2022;281;0.0;0.0;0.0
08/10/2022;282;0.0;0.0;0.0
09/10/2022;283;0.0;0.0;0.0
10/10/2022;284;0.0;0.0;0.0
11/10/2022;285;0.0;0.0;0.0
12/10/2022;286;0.0;0.0;0.0
13/10/2022;287;0.0;0.0;0.0
14/10/2022;288;0.0;0.0;0.0
15/10/2022;289;0.0;0.0;0.0
16/10/2022;290;0.0;0.0;0.0
17/10/2022;291;0.0;0.0;0.0
18/10/2022;292;0.0;0.0;0.0
19/10/2022;293;0.0;0.0;0.0
20/10/2022;294;0.0;0.0;0.0
21/10/2022;295;0.0;0.0;0.0
22/10/2022;296;0.0;0.0;0.0
23/10/2022;297;0.0;0.0;0.0
24/10/2022;298;0.0;0.0;0.0
25/10/2022;299;0.0;0.0;0.0
26/10/2022;300;0.0;0.0;0.0
27/10/2022;301;0.0;0.0;0.0
28/10/2022;302;0.0;0.0;0.0
29/10/2022;303;0.0;0.0;0.0
30/10/2022;304;0.0;0.0;0.0
31/10/2022;305;0.0;0.0;0.0
01/11/2022;306;0.0;0.0;0.0
02/11/2022;307;0.0;0.0;0.0
03/11/2022;308;0.0;0.0;0.0
04/11/2022;309;0.0;0.0;0.0
05/11/2022;310;0.0;0.0;0.0
06/11/2022;311;0.0;0.0;0.0
07/11/2022;312;0.0;0.0;0.0
08/11/2022;313;0.0;0.0;0.0
09/11/2022;314;0.0;0.0;0.0
10/11/2022;315;0.0;0.0;0.0
11/11/2022;316;0.0;0.0;0.0
12/11/2022;317;0.0;0.0;0.0
13/11/2022;318;0.0;0.0;0.0
14/11/2022;319;0.0;0.0;0.0
15/11/2022;320;0.0;0.0;0.0
16/11/2022;321;0.0;0.0;0.0
17/11/2022;322;0.0;0.0;0.0
18/11/2022;323;0.0;0.0;0.0
19/11/2022;324;0.0;0.0;0.0
20/11/2022;325;0.0;0.0;0.0
21/11/2022;326;0.0;0.0;0.0
22/11/2022;327;0.0;0.0;0.0
23/11/2022;328;0.0;0.0;0.0
24/11/2022;329;0.0;0.0;0.0
25/11/2022;330;0.0;0.0;0.0
26/11/2022;331;0.0;0.0;0.0
27/11/2022;332;0.0;0.0;0.0
28/11/2022;333;0.0;0.0;0.0
29/11/2022;334;0.0;0.0;0.0
30/11/2022;335;0.0;0.0;0.0
01/12/2022;336;0.0;0.0;0.0
02/12/2022;337;0.0;0.0;0.0
03/12/2022;338;0.0;0.0;0.0
04/12/2022;339;0.0;0.0;0.0
05/12/2022;340;0.0;0.0;0.0
06/12/2022;341;0.0;0.0;0.0
07/12/2022;342;0.0;0.0;0.0
08/12/2022;343;0.0;0.0;0.0
09/12/2022;344;0.0;0.0;0.0
10/12/2022;345;0.0;0.0;0.0
11/12/2022;346;0.0;0.0;0.0
12/12/2022;347;0.0;0.0;0.0
13/12/2022;348;0.0;0.0;0.0
14/12/2022;349;0.0;0.0;0.0
15/12/2022;350;0.0;0.0;0.0
16/12/2022;351;0.0;0.0;0.0
17/12/2022;352;0.0;0.0;0.0
18/12/2022;353;0.0;0.0;0.0
19/12/2022;354;0.0;0.0;0.0
20/12/2022;355;0.0;0.0;0.0
21/12/2022;356;0.0;0.0;0.0
22/12/2022;357;0.0;0.0;0.0
23/12/2022;358;0.0;0.0;0.0
24/12/2022;359;0.0;0.0;0.0
25/12/2022;360;0.0;0.0;0.0
26/12/2022;361;0.0;0.0;0.0
27/12/2022;362;0.0;0.0;0.0
28/12/2022;363;0.0;0.0;0.0
29/12/2022;364;0.0;0.0;0.0
30/12/2022;365;0.0;0.0;0.0
31/12/2022;366;0.0;0.0;0.0
