# Data;Dia;D1(m³);D2(m³);D3(m³)
18/10/2021;292;0.0;0.0;0.0
19/10/2021;293;0.0;0.0;0.0
20/10/2021;294;0.0;0.0;0.0
21/10/2021;295;0.0;0.0;0.0
22/10/2021;296;0.0;0.0;0.0
23/10/2021;297;0.0;0.0;0.0
24/10/2021;298;0.0;0.0;0.0
25/10/2021;299;192.0;0.0;0.0
26/10/2021;300;0.0;0.0;0.0
27/10/2021;301;0.0;0.0;0.0
28/10/2021;302;0.0;0.0;0.0
29/10/2021;303;0.0;0.0;0.0
30/10/2021;304;0.0;0.0;0.0
31/10/2021;305;0.0;0.0;0.0
01/11/2021;306;0.0;0.0;0.0
02/11/2021;307;0.0;0.0;0.0
03/11/2021;308;0.0;0.0;0.0
04/11/2021;309;0.0;-1822467.0;0.0
05/11/2021;310;0.0;0.0;0.0
06/11/2021;311;0.0;0.0;0.0
07/11/2021;312;0.0;0.0;0.0
08/11/2021;313;0.0;0.0;0.0
09/11/2021;314;0.0;0.0;0.0
10/11/2021;315;0.0;0.0;0.0
11/11/2021;316;0.0;0.0;0.0
12/11/2021;317;0.0;0.0;0.0
13/11/2021;318;0.0;0.0;0.0
14/11/2021;319;0.0;0.0;0.0
15/11/2021;320;0.0;0.0;0.0
16/11/2021;321;0.0;0.0;0.0
17/11/2021;322;0.0;0.0;0.0
18/11/2021;323;0.0;0.0;0.0
19/11/2021;324;0.0;0.0;0.0
20/11/2021;325;0.0;0.0;0.0
21/11/2021;326;0.0;0.0;0.0
22/11/2021;327;0.0;0.0;0.0
23/11/2021;328;0.0;0.0;0.0
24/11/2021;329;0.0;0.0;0.0
25/11/2021;330;0.0;0.0;0.0
26/11/2021;331;0.0;0.0;0.0
27/11/2021;332;0.0;0.0;0.0
28/11/2021;333;0.0;0.0;0.0
29/11/2021;334;0.0;0.0;0.0
30/11/2021;335;0.0;0.0;0.0
01/12/2021;336;178.0;0.0;0.0
02/12/2021;337;0.0;0.0;0.0
03/12/2021;338;0.0;0.0;0.0
04/12/2021;339;0.0;0.0;0.0
05/12/2021;340;0.0;0.0;0.0
06/12/2021;341;0.0;0.0;0.0
07/12/2021;342;0.0;0.0;0.0
08/12/2021;343;0.0;0.0;0.0
09/12/2021;344;0.0;37293.0;0.0
10/12/2021;345;193.0;66520.0;0.0
11/12/2021;346;18698.0;31618.0;0.0
12/12/2021;347;0.0;0.0;0.0
13/12/2021;348;0.0;0.0;0.0
14/12/2021;349;0.0;0.0;0.0
15/12/2021;350;19604.0;0.0;0.0
16/12/2021;351;37669.0;254.0;0.0
17/12/2021;352;0.0;0.0;0.0
18/12/2021;353;55969.0;0.0;0.0
19/12/2021;354;20591.0;0.0;0.0
20/12/2021;355;0.0;0.0;0.0
21/12/2021;356;18238.0;26929.0;0.0
22/12/2021;357;69611.0;53653.0;0.0
23/12/2021;358;62504.0;79179.0;0.0
24/12/2021;359;51210.0;34188.0;0.0
25/12/2021;360;0.0;0.0;0.0
26/12/2021;361;0.0;0.0;0.0
27/12/2021;362;0.0;0.0;0.0
28/12/2021;363;0.0;0.0;0.0
29/12/2021;364;0.0;0.0;0.0
30/12/2021;365;0.0;0.0;0.0
31/12/2021;366;0.0;0.0;0.0
01/01/2022;1;0.0;0.0;0.0
02/01/2022;2;0.0;0.0;0.0
03/01/2022;3;0.0;0.0;0.0
04/01/2022;4;0.0;0.0;0.0
05/01/2022;5;0.0;26717.0;0.0
06/01/2022;6;18057.0;0.0;0.0
07/01/2022;7;22288.0;0.0;0.0
08/01/2022;8;0.0;0.0;0.0
09/01/2022;9;0.0;0.0;0.0
10/01/2022;10;0.0;0.0;0.0
11/01/2022;11;0.0;0.0;0.0
12/01/2022;12;0.0;0.0;0.0
13/01/2022;13;0.0;0.0;0.0
14/01/2022;14;0.0;398.0;0.0
15/01/2022;15;40592.0;69408.0;0.0
16/01/2022;16;0.0;13709.0;0.0
17/01/2022;17;0.0;0.0;0.0
18/01/2022;18;0.0;-8335496.0;0.0
19/01/2022;19;0.0;135629.0;0.0
20/01/2022;20;36298.0;123078.0;0.0
21/01/2022;21;0.0;63063.0;0.0
22/01/2022;22;59606.0;48527.0;0.0
23/01/2022;23;32898.0;49845.0;0.0
24/01/2022;24;0.0;87224.0;0.0
25/01/2022;25;0.0;107396.0;0.0
26/01/2022;26;26599.0;170163.0;0.0
27/01/2022;27;27561.0;149219.0;0.0
28/01/2022;28;0.0;105616.0;0.0
29/01/2022;29;0.0;14783.0;0.0
30/01/2022;30;0.0;0.0;0.0
31/01/2022;31;0.0;13729.0;0.0
01/02/2022;32;0.0;42526.0;0.0
02/02/2022;33;0.0;19011.0;0.0
03/02/2022;34;15774.0;0.0;0.0
04/02/2022;35;0.0;0.0;0.0
05/02/2022;36;0.0;0.0;0.0
06/02/2022;37;0.0;0.0;0.0
07/02/2022;38;29296.0;33351.0;0.0
08/02/2022;39;0.0;42223.0;0.0
09/02/2022;40;0.0;42028.0;0.0
10/02/2022;41;0.0;41488.0;0.0
11/02/2022;42;21189.0;56282.0;0.0
12/02/2022;43;18658.0;134390.0;0.0
13/02/2022;44;0.0;67730.0;0.0
14/02/2022;45;0.0;4564.0;0.0
15/02/2022;46;0.0;0.0;0.0
16/02/2022;47;0.0;0.0;0.0
17/02/2022;48;0.0;0.0;0.0
18/02/2022;49;0.0;0.0;0.0
19/02/2022;50;0.0;0.0;0.0
20/02/2022;51;0.0;0.0;0.0
21/02/2022;52;0.0;0.0;0.0
22/02/2022;53;0.0;0.0;0.0
23/02/2022;54;0.0;0.0;0.0
24/02/2022;55;0.0;4.0;0.0
25/02/2022;56;0.0;0.0;0.0
26/02/2022;57;0.0;1.0;0.0
27/02/2022;58;0.0;0.0;0.0
28/02/2022;59;0.0;0.0;0.0
nan;60;0.0;0.0;0.0
01/03/2022;61;0.0;0.0;0.0
02/03/2022;62;0.0;0.0;0.0
03/03/2022;63;0.0;0.0;0.0
04/03/2022;64;0.0;1.0;0.0
05/03/2022;65;0.0;0.0;0.0
06/03/2022;66;0.0;0.0;0.0
07/03/2022;67;0.0;0.0;0.0
08/03/2022;68;0.0;0.0;0.0
09/03/2022;69;0.0;0.0;0.0
10/03/2022;70;0.0;0.0;0.0
11/03/2022;71;0.0;0.0;0.0
12/03/2022;72;0.0;0.0;0.0
13/03/2022;73;0.0;0.0;0.0
14/03/2022;74;0.0;0.0;0.0
15/03/2022;75;0.0;2.0;0.0
16/03/2022;76;0.0;0.0;0.0
17/03/2022;77;1540.0;1149.0;0.0
18/03/2022;78;0.0;0.0;0.0
19/03/2022;79;0.0;0.0;0.0
20/03/2022;80;0.0;0.0;0.0
21/03/2022;81;0.0;0.0;0.0
22/03/2022;82;0.0;0.0;0.0
23/03/2022;83;0.0;0.0;0.0
24/03/2022;84;0.0;0.0;0.0
25/03/2022;85;0.0;0.0;0.0
26/03/2022;86;0.0;0.0;0.0
27/03/2022;87;0.0;0.0;0.0
28/03/2022;88;0.0;0.0;0.0
29/03/2022;89;0.0;0.0;0.0
30/03/2022;90;0.0;0.0;0.0
31/03/2022;91;0.0;0.0;0.0
01/04/2022;92;0.0;0.0;0.0
02/04/2022;93;0.0;0.0;0.0
03/04/2022;94;0.0;0.0;0.0
04/04/2022;95;0.0;0.0;0.0
05/04/2022;96;0.0;0.0;0.0
06/04/2022;97;0.0;0.0;0.0
07/04/2022;98;0.0;0.0;0.0
08/04/2022;99;0.0;0.0;0.0
09/04/2022;100;0.0;0.0;0.0
10/04/2022;101;0.0;0.0;0.0
11/04/2022;102;0.0;0.0;0.0
12/04/2022;103;0.0;0.0;0.0
13/04/2022;104;0.0;0.0;0.0
14/04/2022;105;0.0;0.0;0.0
15/04/2022;106;0.0;0.0;0.0
16/04/2022;107;0.0;0.0;0.0
17/04/2022;108;0.0;0.0;0.0
18/04/2022;109;0.0;0.0;0.0
19/04/2022;110;0.0;0.0;0.0
20/04/2022;111;0.0;0.0;0.0
21/04/2022;112;0.0;0.0;0.0
22/04/2022;113;0.0;0.0;0.0
23/04/2022;114;0.0;0.0;0.0
24/04/2022;115;0.0;0.0;0.0
25/04/2022;116;0.0;0.0;0.0
26/04/2022;117;0.0;0.0;0.0
27/04/2022;118;0.0;0.0;0.0
28/04/2022;119;0.0;0.0;0.0
29/04/2022;120;0.0;0.0;0.0
30/04/2022;121;0.0;0.0;0.0
01/05/2022;122;0.0;0.0;0.0
02/05/2022;123;51891.42884595468;0.0;0.0
03/05/2022;124;0.0;20191.13593190525;0.0
04/05/2022;125;0.0;0.0;0.0
05/05/2022;126;0.0;0.0;0.0
06/05/2022;127;70511.01437318552;397.98200810288836;0.0
07/05/2022;128;399.0969915949998;33698.54815433333;0.0
08/05/2022;129;0.0;0.0;0.0
09/05/2022;130;0.0;0.0;0.0
10/05/2022;131;0.0;0.0;0.0
11/05/2022;132;593.814423569378;169.71116771726304;0.0
12/05/2022;133;34289.28348530072;0.0;0.0
13/05/2022;134;34792.919015597334;0.0;0.0
14/05/2022;135;0.0;0.0;0.0
15/05/2022;136;0.0;38180.614476021234;0.0
16/05/2022;137;198152.55911656938;12866.610892774457;0.0
17/05/2022;138;32069.004419478642;35548.565266697886;0.0
18/05/2022;139;15006.081491972192;37376.15433452401;0.0
19/05/2022;140;0.0;20254.566020557584;0.0
20/05/2022;141;16289.005728592518;68044.28939666353;8717.970009364633
21/05/2022;142;40345.37082234028;12929.092108537263;33092.60964114231
22/05/2022;143;32789.77986112269;61384.295192293524;25419.42842230019
23/05/2022;144;19314.061713092953;91021.32906889575;19870.163465069498
24/05/2022;145;91939.32784709852;46917.328165871884;2390.101867096864
25/05/2022;146;143253.81541346974;76179.56452353217;0.0
26/05/2022;147;138563.77201785494;169802.6441591608;69669.13844497317
27/05/2022;148;11874.257772324323;35265.50706099137;0.0
28/05/2022;149;0.0;168052.89470908194;0.0
29/05/2022;150;68170.16084697009;74267.21978566301;0.0
30/05/2022;151;100997.97751154029;16188.363258894817;0.0
31/05/2022;152;182379.88497085904;240496.8432524388;74811.92978388877
01/06/2022;153;451966.7179855439;228808.02296531867;0.0
02/06/2022;154;393319.4287894554;462175.22243974824;536.6090241298357
03/06/2022;155;138982.3746361825;292419.76416743314;0.0
04/06/2022;156;190007.94935639694;158346.30362015133;2608.42944622668
05/06/2022;157;357896.22202642076;187744.62255341053;53051.48569814669
06/06/2022;158;224423.08802323937;163845.8974079651;23561.97345407683
07/06/2022;159;296555.5718574925;380971.03923381795;9054.832508764308
08/06/2022;160;171103.0584930513;440424.88168388803;29263.65941145133
09/06/2022;161;233181.8251142628;288604.7252663956;17778.4068630244
10/06/2022;162;168249.69965077305;332035.4547779648;53969.19112187934
11/06/2022;163;195323.14829567625;241414.1091577504;65069.42513020632
12/06/2022;164;81143.6345592599;175770.4681802782;63323.31414343294
13/06/2022;165;264772.1579686381;97293.58498584811;0.0
14/06/2022;166;94545.15990472214;154750.36681574286;4425.37457628417
15/06/2022;167;126823.93843130991;182712.21866648598;35604.75796182934
16/06/2022;168;150034.91763096306;208680.896897171;0.0
17/06/2022;169;155680.23926370306;223888.49061037245;0.0
18/06/2022;170;208479.412631458;180962.1126965849;18079.648279218676
19/06/2022;171;143475.5424711912;235105.767887604;49532.545072998284
20/06/2022;172;183755.85661378122;170268.89207224583;43586.750405855935
21/06/2022;173;244791.68058752577;189312.26436483028;22229.0146788858
22/06/2022;174;158636.7201273798;227501.42298087673;38210.1090640554
23/06/2022;175;191124.96495027523;189043.57030019478;26423.781751997347
24/06/2022;176;184042.19698166428;221147.37328686786;29160.95729156767
25/06/2022;177;134209.6999306028;281641.0799114406;18965.81560966436
26/06/2022;178;191601.679437314;163411.23387952428;28154.25374898891
27/06/2022;179;161448.34427289935;253638.08431285303;3668.218663979641
28/06/2022;180;208623.90543875544;192570.61583841807;26428.255043203186
29/06/2022;181;201490.8423920325;300385.3486703896;22672.04040581583
30/06/2022;182;336458.63943578;197014.85765897887;1425.2326655060556
01/07/2022;183;201562.4218686531;369288.8572360921;47342.947972362774
02/07/2022;184;304645.81288870616;341812.17986323225;17729.681889529078
03/07/2022;185;168111.81871754903;269073.0567779974;48625.9763971622
04/07/2022;186;343314.1264907833;224924.78697227206;29452.220907294042
05/07/2022;187;241274.90675489488;372383.1676931484;24188.370786412805
06/07/2022;188;210823.19659794302;207275.43873387782;14972.179529931696
07/07/2022;189;219638.79199152076;174363.48617133734;20373.32149338209
08/07/2022;190;272205.12496819475;318379.8986862586;65038.52007222727
09/07/2022;191;230413.2644012057;287953.7318384046;26560.98794634985
10/07/2022;192;238436.45000121236;315450.942535094;20884.5160787698
11/07/2022;193;240218.50274660205;312743.8242632522;17385.05751366002
12/07/2022;194;340860.6308973549;359217.3060910295;24454.19423338397
13/07/2022;195;143508.62704010957;266590.98839983286;37271.422099596864
14/07/2022;196;284510.6982671876;325159.6185431732;25284.614629834843
15/07/2022;197;177910.39097237977;147158.22983560732;5607.919947946006
16/07/2022;198;230427.4217707657;150581.3533244821;35253.31668230447
17/07/2022;199;206392.31040583533;252302.97054927252;0.0
18/07/2022;200;224903.80851621603;193224.21454488178;30265.83423318307
19/07/2022;201;107778.15945825656;223453.2216283786;40284.11137789755
20/07/2022;202;222812.57063601117;217666.47925095062;31534.572120480938
21/07/2022;203;198454.9072691779;186569.7155354466;17351.967547997127
22/07/2022;204;158808.30296692526;234317.37578195665;32439.028995490957
23/07/2022;205;151457.72488220007;138955.10310348545;35458.947851347104
24/07/2022;206;216748.27859067763;175868.98724735956;10667.188338834998
25/07/2022;207;0.0;0.0;0.0
26/07/2022;208;0.0;0.0;0.0
27/07/2022;209;0.0;0.0;0.0
28/07/2022;210;0.0;0.0;0.0
29/07/2022;211;0.0;0.0;0.0
30/07/2022;212;0.0;0.0;0.0
31/07/2022;213;0.0;0.0;0.0
01/08/2022;214;0.0;0.0;0.0
02/08/2022;215;0.0;0.0;0.0
03/08/2022;216;0.0;0.0;0.0
04/08/2022;217;0.0;0.0;0.0
05/08/2022;218;0.0;0.0;0.0
06/08/2022;219;0.0;0.0;0.0
07/08/2022;220;0.0;0.0;0.0
08/08/2022;221;0.0;0.0;0.0
09/08/2022;222;0.0;0.0;0.0
10/08/2022;223;0.0;0.0;0.0
11/08/2022;224;0.0;0.0;0.0
12/08/2022;225;0.0;0.0;0.0
13/08/2022;226;0.0;0.0;0.0
14/08/2022;227;0.0;0.0;0.0
15/08/2022;228;0.0;0.0;0.0
16/08/2022;229;0.0;0.0;0.0
17/08/2022;230;0.0;0.0;0.0
18/08/2022;231;0.0;0.0;0.0
19/08/2022;232;0.0;0.0;0.0
20/08/2022;233;0.0;0.0;0.0
21/08/2022;234;0.0;0.0;0.0
22/08/2022;235;0.0;0.0;0.0
23/08/2022;236;0.0;0.0;0.0
24/08/2022;237;0.0;0.0;0.0
25/08/2022;238;0.0;0.0;0.0
26/08/2022;239;0.0;0.0;0.0
27/08/2022;240;0.0;0.0;0.0
28/08/2022;241;0.0;0.0;0.0
29/08/2022;242;0.0;0.0;0.0
30/08/2022;243;0.0;0.0;0.0
31/08/2022;244;0.0;0.0;0.0
01/09/2022;245;0.0;0.0;0.0
02/09/2022;246;0.0;0.0;0.0
03/09/2022;247;0.0;0.0;0.0
04/09/2022;248;0.0;0.0;0.0
05/09/2022;249;0.0;0.0;0.0
06/09/2022;250;0.0;0.0;0.0
07/09/2022;251;0.0;0.0;0.0
08/09/2022;252;0.0;0.0;0.0
09/09/2022;253;0.0;0.0;0.0
10/09/2022;254;0.0;0.0;0.0
11/09/2022;255;0.0;0.0;0.0
12/09/2022;256;0.0;0.0;0.0
13/09/2022;257;0.0;0.0;0.0
14/09/2022;258;0.0;0.0;0.0
15/09/2022;259;0.0;0.0;0.0
16/09/2022;260;0.0;0.0;0.0
17/09/2022;261;0.0;0.0;0.0
18/09/2022;262;0.0;0.0;0.0
19/09/2022;263;0.0;0.0;0.0
20/09/2022;264;0.0;0.0;0.0
21/09/2022;265;0.0;0.0;0.0
22/09/2022;266;0.0;0.0;0.0
23/09/2022;267;0.0;0.0;0.0
24/09/2022;268;0.0;0.0;0.0
25/09/2022;269;0.0;0.0;0.0
26/09/2022;270;0.0;0.0;0.0
27/09/2022;271;0.0;0.0;0.0
28/09/2022;272;0.0;0.0;0.0
29/09/2022;273;0.0;0.0;0.0
30/09/2022;274;0.0;0.0;0.0
01/10/2022;275;0.0;0.0;0.0
02/10/2022;276;0.0;0.0;0.0
03/10/2022;277;0.0;0.0;0.0
04/10/2022;278;0.0;0.0;0.0
05/10/2022;279;0.0;0.0;0.0
06/10/2022;280;0.0;0.0;0.0
07/10/2022;281;0.0;0.0;0.0
08/10/2022;282;0.0;0.0;0.0
09/10/2022;283;0.0;0.0;0.0
10/10/2022;284;0.0;0.0;0.0
11/10/2022;285;0.0;0.0;0.0
12/10/2022;286;0.0;0.0;0.0
13/10/2022;287;0.0;0.0;0.0
14/10/2022;288;0.0;0.0;0.0
15/10/2022;289;0.0;0.0;0.0
16/10/2022;290;0.0;0.0;0.0
17/10/2022;291;0.0;0.0;0.0
18/10/2022;292;0.0;0.0;0.0
19/10/2022;293;0.0;0.0;0.0
20/10/2022;294;0.0;0.0;0.0
21/10/2022;295;0.0;0.0;0.0
22/10/2022;296;0.0;0.0;0.0
23/10/2022;297;0.0;0.0;0.0
24/10/2022;298;0.0;0.0;0.0
25/10/2022;299;0.0;0.0;0.0
26/10/2022;300;0.0;0.0;0.0
27/10/2022;301;0.0;0.0;0.0
28/10/2022;302;0.0;0.0;0.0
29/10/2022;303;0.0;0.0;0.0
30/10/2022;304;0.0;0.0;0.0
31/10/2022;305;0.0;0.0;0.0
01/11/2022;306;0.0;0.0;0.0
02/11/2022;307;0.0;0.0;0.0
03/11/2022;308;0.0;0.0;0.0
04/11/2022;309;0.0;0.0;0.0
05/11/2022;310;0.0;0.0;0.0
06/11/2022;311;0.0;0.0;0.0
07/11/2022;312;0.0;0.0;0.0
08/11/2022;313;0.0;0.0;0.0
09/11/2022;314;0.0;0.0;0.0
10/11/2022;315;0.0;0.0;0.0
11/11/2022;316;0.0;0.0;0.0
12/11/2022;317;0.0;0.0;0.0
13/11/2022;318;0.0;0.0;0.0
14/11/2022;319;0.0;0.0;0.0
15/11/2022;320;0.0;0.0;0.0
16/11/2022;321;0.0;0.0;0.0
17/11/2022;322;0.0;0.0;0.0
18/11/2022;323;0.0;0.0;0.0
19/11/2022;324;0.0;0.0;0.0
20/11/2022;325;0.0;0.0;0.0
21/11/2022;326;0.0;0.0;0.0
22/11/2022;327;0.0;0.0;0.0
23/11/2022;328;0.0;0.0;0.0
24/11/2022;329;0.0;0.0;0.0
25/11/2022;330;0.0;0.0;0.0
26/11/2022;331;0.0;0.0;0.0
27/11/2022;332;0.0;0.0;0.0
28/11/2022;333;0.0;0.0;0.0
29/11/2022;334;0.0;0.0;0.0
30/11/2022;335;0.0;0.0;0.0
01/12/2022;336;0.0;0.0;0.0
02/12/2022;337;0.0;0.0;0.0
03/12/2022;338;0.0;0.0;0.0
04/12/2022;339;0.0;0.0;0.0
05/12/2022;340;0.0;0.0;0.0
06/12/2022;341;0.0;0.0;0.0
07/12/2022;342;0.0;0.0;0.0
08/12/2022;343;0.0;0.0;0.0
09/12/2022;344;0.0;0.0;0.0
10/12/2022;345;0.0;0.0;0.0
11/12/2022;346;0.0;0.0;0.0
12/12/2022;347;0.0;0.0;0.0
13/12/2022;348;0.0;0.0;0.0
14/12/2022;349;0.0;0.0;0.0
15/12/2022;350;0.0;0.0;0.0
16/12/2022;351;0.0;0.0;0.0
17/12/2022;352;0.0;0.0;0.0
18/12/2022;353;0.0;0.0;0.0
19/12/2022;354;0.0;0.0;0.0
20/12/2022;355;0.0;0.0;0.0
21/12/2022;356;0.0;0.0;0.0
22/12/2022;357;0.0;0.0;0.0
23/12/2022;358;0.0;0.0;0.0
24/12/2022;359;0.0;0.0;0.0
25/12/2022;360;0.0;0.0;0.0
26/12/2022;361;0.0;0.0;0.0
27/12/2022;362;0.0;0.0;0.0
28/12/2022;363;0.0;0.0;0.0
29/12/2022;364;0.0;0.0;0.0
30/12/2022;365;0.0;0.0;0.0
31/12/2022;366;0.0;0.0;0.0
