# Data;Dia;D1(m³);D2(m³);D3(m³)
15/10/2021;289;0.0;0.0;0.0
16/10/2021;290;0.0;0.0;0.0
17/10/2021;291;0.0;0.0;0.0
18/10/2021;292;0.0;0.0;0.0
19/10/2021;293;0.0;0.0;0.0
20/10/2021;294;0.0;0.0;0.0
21/10/2021;295;0.0;0.0;0.0
22/10/2021;296;0.0;0.0;0.0
23/10/2021;297;0.0;0.0;0.0
24/10/2021;298;0.0;0.0;0.0
25/10/2021;299;192.0;0.0;0.0
26/10/2021;300;0.0;0.0;0.0
27/10/2021;301;0.0;0.0;0.0
28/10/2021;302;0.0;0.0;0.0
29/10/2021;303;0.0;0.0;0.0
30/10/2021;304;0.0;0.0;0.0
31/10/2021;305;0.0;0.0;0.0
01/11/2021;306;0.0;0.0;0.0
02/11/2021;307;0.0;0.0;0.0
03/11/2021;308;0.0;0.0;0.0
04/11/2021;309;0.0;-1822467.0;0.0
05/11/2021;310;0.0;0.0;0.0
06/11/2021;311;0.0;0.0;0.0
07/11/2021;312;0.0;0.0;0.0
08/11/2021;313;0.0;0.0;0.0
09/11/2021;314;0.0;0.0;0.0
10/11/2021;315;0.0;0.0;0.0
11/11/2021;316;0.0;0.0;0.0
12/11/2021;317;0.0;0.0;0.0
13/11/2021;318;0.0;0.0;0.0
14/11/2021;319;0.0;0.0;0.0
15/11/2021;320;0.0;0.0;0.0
16/11/2021;321;0.0;0.0;0.0
17/11/2021;322;0.0;0.0;0.0
18/11/2021;323;0.0;0.0;0.0
19/11/2021;324;0.0;0.0;0.0
20/11/2021;325;0.0;0.0;0.0
21/11/2021;326;0.0;0.0;0.0
22/11/2021;327;0.0;0.0;0.0
23/11/2021;328;0.0;0.0;0.0
24/11/2021;329;0.0;0.0;0.0
25/11/2021;330;0.0;0.0;0.0
26/11/2021;331;0.0;0.0;0.0
27/11/2021;332;0.0;0.0;0.0
28/11/2021;333;0.0;0.0;0.0
29/11/2021;334;0.0;0.0;0.0
30/11/2021;335;0.0;0.0;0.0
01/12/2021;336;178.0;0.0;0.0
02/12/2021;337;0.0;0.0;0.0
03/12/2021;338;0.0;0.0;0.0
04/12/2021;339;0.0;0.0;0.0
05/12/2021;340;0.0;0.0;0.0
06/12/2021;341;0.0;0.0;0.0
07/12/2021;342;0.0;0.0;0.0
08/12/2021;343;0.0;0.0;0.0
09/12/2021;344;0.0;37293.0;0.0
10/12/2021;345;193.0;66520.0;0.0
11/12/2021;346;18698.0;31618.0;0.0
12/12/2021;347;0.0;0.0;0.0
13/12/2021;348;0.0;0.0;0.0
14/12/2021;349;0.0;0.0;0.0
15/12/2021;350;19604.0;0.0;0.0
16/12/2021;351;37669.0;254.0;0.0
17/12/2021;352;0.0;0.0;0.0
18/12/2021;353;55969.0;0.0;0.0
19/12/2021;354;20591.0;0.0;0.0
20/12/2021;355;0.0;0.0;0.0
21/12/2021;356;18238.0;26929.0;0.0
22/12/2021;357;69611.0;53653.0;0.0
23/12/2021;358;62504.0;79179.0;0.0
24/12/2021;359;51210.0;34188.0;0.0
25/12/2021;360;0.0;0.0;0.0
26/12/2021;361;0.0;0.0;0.0
27/12/2021;362;0.0;0.0;0.0
28/12/2021;363;0.0;0.0;0.0
29/12/2021;364;0.0;0.0;0.0
30/12/2021;365;0.0;0.0;0.0
31/12/2021;366;0.0;0.0;0.0
01/01/2022;1;0.0;0.0;0.0
02/01/2022;2;0.0;0.0;0.0
03/01/2022;3;0.0;0.0;0.0
04/01/2022;4;0.0;0.0;0.0
05/01/2022;5;0.0;26717.0;0.0
06/01/2022;6;18057.0;0.0;0.0
07/01/2022;7;22288.0;0.0;0.0
08/01/2022;8;0.0;0.0;0.0
09/01/2022;9;0.0;0.0;0.0
10/01/2022;10;0.0;0.0;0.0
11/01/2022;11;0.0;0.0;0.0
12/01/2022;12;0.0;0.0;0.0
13/01/2022;13;0.0;0.0;0.0
14/01/2022;14;0.0;398.0;0.0
15/01/2022;15;40592.0;69408.0;0.0
16/01/2022;16;0.0;13709.0;0.0
17/01/2022;17;0.0;0.0;0.0
18/01/2022;18;0.0;-8335496.0;0.0
19/01/2022;19;0.0;135629.0;0.0
20/01/2022;20;36298.0;123078.0;0.0
21/01/2022;21;0.0;63063.0;0.0
22/01/2022;22;59606.0;48527.0;0.0
23/01/2022;23;32898.0;49845.0;0.0
24/01/2022;24;0.0;87224.0;0.0
25/01/2022;25;0.0;107396.0;0.0
26/01/2022;26;26599.0;170163.0;0.0
27/01/2022;27;27561.0;149219.0;0.0
28/01/2022;28;0.0;105616.0;0.0
29/01/2022;29;0.0;14783.0;0.0
30/01/2022;30;0.0;0.0;0.0
31/01/2022;31;0.0;13729.0;0.0
01/02/2022;32;0.0;42526.0;0.0
02/02/2022;33;0.0;19011.0;0.0
03/02/2022;34;15774.0;0.0;0.0
04/02/2022;35;0.0;0.0;0.0
05/02/2022;36;0.0;0.0;0.0
06/02/2022;37;0.0;0.0;0.0
07/02/2022;38;29296.0;33351.0;0.0
08/02/2022;39;0.0;42223.0;0.0
09/02/2022;40;0.0;42028.0;0.0
10/02/2022;41;0.0;41488.0;0.0
11/02/2022;42;21189.0;56282.0;0.0
12/02/2022;43;18658.0;134390.0;0.0
13/02/2022;44;0.0;67730.0;0.0
14/02/2022;45;0.0;4564.0;0.0
15/02/2022;46;0.0;0.0;0.0
16/02/2022;47;0.0;0.0;0.0
17/02/2022;48;0.0;0.0;0.0
18/02/2022;49;0.0;0.0;0.0
19/02/2022;50;0.0;0.0;0.0
20/02/2022;51;0.0;0.0;0.0
21/02/2022;52;0.0;0.0;0.0
22/02/2022;53;0.0;0.0;0.0
23/02/2022;54;0.0;0.0;0.0
24/02/2022;55;0.0;4.0;0.0
25/02/2022;56;0.0;0.0;0.0
26/02/2022;57;0.0;1.0;0.0
27/02/2022;58;0.0;0.0;0.0
28/02/2022;59;0.0;0.0;0.0
nan;60;0.0;0.0;0.0
01/03/2022;61;0.0;0.0;0.0
02/03/2022;62;0.0;0.0;0.0
03/03/2022;63;0.0;0.0;0.0
04/03/2022;64;0.0;1.0;0.0
05/03/2022;65;0.0;0.0;0.0
06/03/2022;66;0.0;0.0;0.0
07/03/2022;67;0.0;0.0;0.0
08/03/2022;68;0.0;0.0;0.0
09/03/2022;69;0.0;0.0;0.0
10/03/2022;70;0.0;0.0;0.0
11/03/2022;71;0.0;0.0;0.0
12/03/2022;72;0.0;0.0;0.0
13/03/2022;73;0.0;0.0;0.0
14/03/2022;74;0.0;0.0;0.0
15/03/2022;75;0.0;2.0;0.0
16/03/2022;76;0.0;0.0;0.0
17/03/2022;77;1540.0;1149.0;0.0
18/03/2022;78;0.0;0.0;0.0
19/03/2022;79;0.0;0.0;0.0
20/03/2022;80;0.0;0.0;0.0
21/03/2022;81;0.0;0.0;0.0
22/03/2022;82;0.0;0.0;0.0
23/03/2022;83;0.0;0.0;0.0
24/03/2022;84;0.0;0.0;0.0
25/03/2022;85;0.0;0.0;0.0
26/03/2022;86;0.0;0.0;0.0
27/03/2022;87;0.0;0.0;0.0
28/03/2022;88;0.0;0.0;0.0
29/03/2022;89;0.0;0.0;0.0
30/03/2022;90;0.0;0.0;0.0
31/03/2022;91;0.0;0.0;0.0
01/04/2022;92;0.0;0.0;0.0
02/04/2022;93;0.0;0.0;0.0
03/04/2022;94;0.0;0.0;0.0
04/04/2022;95;0.0;0.0;0.0
05/04/2022;96;0.0;0.0;0.0
06/04/2022;97;0.0;0.0;0.0
07/04/2022;98;0.0;0.0;0.0
08/04/2022;99;0.0;0.0;0.0
09/04/2022;100;0.0;0.0;0.0
10/04/2022;101;0.0;0.0;0.0
11/04/2022;102;0.0;0.0;0.0
12/04/2022;103;0.0;0.0;0.0
13/04/2022;104;0.0;0.0;0.0
14/04/2022;105;0.0;0.0;0.0
15/04/2022;106;0.0;0.0;0.0
16/04/2022;107;0.0;0.0;0.0
17/04/2022;108;0.0;0.0;0.0
18/04/2022;109;0.0;0.0;0.0
19/04/2022;110;0.0;0.0;0.0
20/04/2022;111;0.0;0.0;0.0
21/04/2022;112;0.0;0.0;0.0
22/04/2022;113;0.0;0.0;0.0
23/04/2022;114;0.0;0.0;0.0
24/04/2022;115;0.0;0.0;0.0
25/04/2022;116;0.0;0.0;0.0
26/04/2022;117;0.0;0.0;0.0
27/04/2022;118;0.0;0.0;0.0
28/04/2022;119;0.0;0.0;0.0
29/04/2022;120;0.0;0.0;0.0
30/04/2022;121;0.0;0.0;0.0
01/05/2022;122;0.0;31914.59313906622;0.0
02/05/2022;123;0.0;0.0;0.0
03/05/2022;124;11520.751427569048;0.0;0.0
04/05/2022;125;0.0;0.0;0.0
05/05/2022;126;0.0;13737.61980782991;34823.9823705271
06/05/2022;127;426.59288699922797;0.0;0.0
07/05/2022;128;18673.550123821995;579.3546311296849;0.0
08/05/2022;129;12604.322369960279;0.0;0.0
09/05/2022;130;0.0;73118.24888165246;0.0
10/05/2022;131;18421.27820462208;36906.197151473876;0.0
11/05/2022;132;13354.27896905682;0.0;0.0
12/05/2022;133;52130.19122616672;39304.8199328318;0.0
13/05/2022;134;13585.904999883234;45272.46393528142;0.0
14/05/2022;135;0.0;1239.9303790117865;0.0
15/05/2022;136;0.0;0.0;0.0
16/05/2022;137;0.0;114489.33599600222;0.0
17/05/2022;138;0.0;0.0;0.0
18/05/2022;139;0.0;71458.0219844484;56992.798197085045
19/05/2022;140;62236.36727569092;18595.909681186095;0.0
20/05/2022;141;47676.51590968257;129325.25459965938;0.0
21/05/2022;142;74969.97132121646;40042.59300887146;0.0
22/05/2022;143;62605.21631469429;131442.53240248485;47787.704705644755
23/05/2022;144;95397.7198852144;139797.54456065968;14040.833376489727
24/05/2022;145;57296.635682766195;2643.3515716598336;12266.401909456594
25/05/2022;146;23049.310648726772;59606.57003677532;0.0
26/05/2022;147;63626.92120679171;262394.64405859576;0.0
27/05/2022;148;85673.6211763167;67032.04679009721;0.0
28/05/2022;149;0.0;72960.54594302815;0.0
29/05/2022;150;0.0;52595.86684604541;14785.331159875459
30/05/2022;151;72995.18981990752;0.0;0.0
31/05/2022;152;330543.65910573443;228834.34966696164;0.0
01/06/2022;153;163922.6803966925;188327.81563470114;25880.416530912447
02/06/2022;154;219311.82836646482;181337.01237215096;29290.635171893133
03/06/2022;155;125840.90622950888;317196.95314686414;0.0
04/06/2022;156;131416.7820832757;309460.57817475335;0.0
05/06/2022;157;133147.99210373394;249986.99335911527;0.0
06/06/2022;158;190823.59363579;334130.04074476135;21836.01627438231
07/06/2022;159;82098.44226195157;169020.97423625964;36153.32644215437
08/06/2022;160;447315.54561558727;399146.22090975055;36443.01300968422
09/06/2022;161;196178.32583159948;308774.90550096065;35532.305822278955
10/06/2022;162;182361.32311185406;379071.9152469647;54373.128922153905
11/06/2022;163;331460.6574810656;291132.8342223327;60454.52805310834
12/06/2022;164;248971.5429996243;145546.0181517549;0.0
13/06/2022;165;182592.9417499262;74580.51458850797;0.0
14/06/2022;166;81188.18776441549;99118.78474638479;42152.91018303214
15/06/2022;167;246136.91794076364;244650.21498321815;30709.37533636258
16/06/2022;168;153150.18565601547;185042.63619996537;19877.1817121754
17/06/2022;169;221517.24600059114;186322.6668053317;0.0
18/06/2022;170;227828.1347528226;284251.63501317805;18351.865956387584
19/06/2022;171;252710.17731035518;184159.0664595538;34417.00656755059
20/06/2022;172;167801.30531966948;256182.23368287634;12368.087391898085
21/06/2022;173;169719.5698508678;194652.34334380436;22061.037717102514
22/06/2022;174;190420.43455959478;322421.7848239477;41584.380689184494
23/06/2022;175;235597.6198526715;188435.09215927945;4278.482561297649
24/06/2022;176;255797.40383283605;203671.33536596264;26326.006389268096
25/06/2022;177;215320.2140473665;274302.39891971316;33717.00047726887
26/06/2022;178;158897.61324129323;296106.80803451175;6898.168177762337
27/06/2022;179;284638.5666186576;211534.959487319;26777.397159493332
28/06/2022;180;212510.61952938317;206503.32835800893;35097.61875650871
29/06/2022;181;173935.60352462178;200767.7806325598;8304.779256108362
30/06/2022;182;205684.62325848243;259265.56902353946;59739.58790857966
01/07/2022;183;288114.22359809716;288980.9930270057;8615.515913919247
02/07/2022;184;305373.29964676406;321228.9850759472;44597.33465410318
03/07/2022;185;172635.79461738927;257283.9235688198;74915.49046793842
04/07/2022;186;261673.68349767465;288171.4249667396;824.1468134569525
05/07/2022;187;289475.40585746954;254986.02136699972;19395.766351814564
06/07/2022;188;214141.85224520453;369997.38505105855;25511.087868124654
07/07/2022;189;221782.0858393752;248344.02727706946;25920.979760040602
08/07/2022;190;212414.08927413827;273890.3114948367;26520.36578753174
09/07/2022;191;292348.0786427285;337096.73303300666;22070.23317410957
10/07/2022;192;193278.8413001693;267480.23975513596;49660.96456353617
11/07/2022;193;226580.93641022893;298289.9970312275;0.0
12/07/2022;194;298424.38842183055;274855.3991735192;0.0
13/07/2022;195;278600.21377920057;214476.59936818833;47251.27759698215
14/07/2022;196;304126.6838550057;310117.1957574159;22216.994155755157
15/07/2022;197;228551.1311242744;94375.64102772417;31320.284894985845
16/07/2022;198;127829.08482752673;250655.84062386272;18353.9501708754
17/07/2022;199;223358.00027890544;233926.60094974475;0.0
18/07/2022;200;310119.12731741247;193682.08255412543;0.0
19/07/2022;201;216266.36590297267;216396.88890727222;18715.18377388778
20/07/2022;202;231581.06106351793;249412.99710753208;3329.8164241569207
21/07/2022;203;230639.06052076022;253632.16222395873;20499.208675667043
22/07/2022;204;177673.861433106;188262.88109232608;41073.89135731559
23/07/2022;205;133478.39702313064;307211.5646992443;11718.207194329378
24/07/2022;206;210531.0871578885;281884.60312812566;19154.44252823419
25/07/2022;207;0.0;0.0;0.0
26/07/2022;208;0.0;0.0;0.0
27/07/2022;209;0.0;0.0;0.0
28/07/2022;210;0.0;0.0;0.0
29/07/2022;211;0.0;0.0;0.0
30/07/2022;212;0.0;0.0;0.0
31/07/2022;213;0.0;0.0;0.0
01/08/2022;214;0.0;0.0;0.0
02/08/2022;215;0.0;0.0;0.0
03/08/2022;216;0.0;0.0;0.0
04/08/2022;217;0.0;0.0;0.0
05/08/2022;218;0.0;0.0;0.0
06/08/2022;219;0.0;0.0;0.0
07/08/2022;220;0.0;0.0;0.0
08/08/2022;221;0.0;0.0;0.0
09/08/2022;222;0.0;0.0;0.0
10/08/2022;223;0.0;0.0;0.0
11/08/2022;224;0.0;0.0;0.0
12/08/2022;225;0.0;0.0;0.0
13/08/2022;226;0.0;0.0;0.0
14/08/2022;227;0.0;0.0;0.0
15/08/2022;228;0.0;0.0;0.0
16/08/2022;229;0.0;0.0;0.0
17/08/2022;230;0.0;0.0;0.0
18/08/2022;231;0.0;0.0;0.0
19/08/2022;232;0.0;0.0;0.0
20/08/2022;233;0.0;0.0;0.0
21/08/2022;234;0.0;0.0;0.0
22/08/2022;235;0.0;0.0;0.0
23/08/2022;236;0.0;0.0;0.0
24/08/2022;237;0.0;0.0;0.0
25/08/2022;238;0.0;0.0;0.0
26/08/2022;239;0.0;0.0;0.0
27/08/2022;240;0.0;0.0;0.0
28/08/2022;241;0.0;0.0;0.0
29/08/2022;242;0.0;0.0;0.0
30/08/2022;243;0.0;0.0;0.0
31/08/2022;244;0.0;0.0;0.0
01/09/2022;245;0.0;0.0;0.0
02/09/2022;246;0.0;0.0;0.0
03/09/2022;247;0.0;0.0;0.0
04/09/2022;248;0.0;0.0;0.0
05/09/2022;249;0.0;0.0;0.0
06/09/2022;250;0.0;0.0;0.0
07/09/2022;251;0.0;0.0;0.0
08/09/2022;252;0.0;0.0;0.0
09/09/2022;253;0.0;0.0;0.0
10/09/2022;254;0.0;0.0;0.0
11/09/2022;255;0.0;0.0;0.0
12/09/2022;256;0.0;0.0;0.0
13/09/2022;257;0.0;0.0;0.0
14/09/2022;258;0.0;0.0;0.0
15/09/2022;259;0.0;0.0;0.0
16/09/2022;260;0.0;0.0;0.0
17/09/2022;261;0.0;0.0;0.0
18/09/2022;262;0.0;0.0;0.0
19/09/2022;263;0.0;0.0;0.0
20/09/2022;264;0.0;0.0;0.0
21/09/2022;265;0.0;0.0;0.0
22/09/2022;266;0.0;0.0;0.0
23/09/2022;267;0.0;0.0;0.0
24/09/2022;268;0.0;0.0;0.0
25/09/2022;269;0.0;0.0;0.0
26/09/2022;270;0.0;0.0;0.0
27/09/2022;271;0.0;0.0;0.0
28/09/2022;272;0.0;0.0;0.0
29/09/2022;273;0.0;0.0;0.0
30/09/2022;274;0.0;0.0;0.0
01/10/2022;275;0.0;0.0;0.0
02/10/2022;276;0.0;0.0;0.0
03/10/2022;277;0.0;0.0;0.0
04/10/2022;278;0.0;0.0;0.0
05/10/2022;279;0.0;0.0;0.0
06/10/2022;280;0.0;0.0;0.0
07/10/2022;281;0.0;0.0;0.0
08/10/2022;282;0.0;0.0;0.0
09/10/2022;283;0.0;0.0;0.0
10/10/2022;284;0.0;0.0;0.0
11/10/2022;285;0.0;0.0;0.0
12/10/2022;286;0.0;0.0;0.0
13/10/2022;287;0.0;0.0;0.0
14/10/2022;288;0.0;0.0;0.0
15/10/2022;289;0.0;0.0;0.0
16/10/2022;290;0.0;0.0;0.0
17/10/2022;291;0.0;0.0;0.0
18/10/2022;292;0.0;0.0;0.0
19/10/2022;293;0.0;0.0;0.0
20/10/2022;294;0.0;0.0;0.0
21/10/2022;295;0.0;0.0;0.0
22/10/2022;296;0.0;0.0;0.0
23/10/2022;297;0.0;0.0;0.0
24/10/2022;298;0.0;0.0;0.0
25/10/2022;299;0.0;0.0;0.0
26/10/2022;300;0.0;0.0;0.0
27/10/2022;301;0.0;0.0;0.0
28/10/2022;302;0.0;0.0;0.0
29/10/2022;303;0.0;0.0;0.0
30/10/2022;304;0.0;0.0;0.0
31/10/2022;305;0.0;0.0;0.0
01/11/2022;306;0.0;0.0;0.0
02/11/2022;307;0.0;0.0;0.0
03/11/2022;308;0.0;0.0;0.0
04/11/2022;309;0.0;0.0;0.0
05/11/2022;310;0.0;0.0;0.0
06/11/2022;311;0.0;0.0;0.0
07/11/2022;312;0.0;0.0;0.0
08/11/2022;313;0.0;0.0;0.0
09/11/2022;314;0.0;0.0;0.0
10/11/2022;315;0.0;0.0;0.0
11/11/2022;316;0.0;0.0;0.0
12/11/2022;317;0.0;0.0;0.0
13/11/2022;318;0.0;0.0;0.0
14/11/2022;319;0.0;0.0;0.0
15/11/2022;320;0.0;0.0;0.0
16/11/2022;321;0.0;0.0;0.0
17/11/2022;322;0.0;0.0;0.0
18/11/2022;323;0.0;0.0;0.0
19/11/2022;324;0.0;0.0;0.0
20/11/2022;325;0.0;0.0;0.0
21/11/2022;326;0.0;0.0;0.0
22/11/2022;327;0.0;0.0;0.0
23/11/2022;328;0.0;0.0;0.0
24/11/2022;329;0.0;0.0;0.0
25/11/2022;330;0.0;0.0;0.0
26/11/2022;331;0.0;0.0;0.0
27/11/2022;332;0.0;0.0;0.0
28/11/2022;333;0.0;0.0;0.0
29/11/2022;334;0.0;0.0;0.0
30/11/2022;335;0.0;0.0;0.0
01/12/2022;336;0.0;0.0;0.0
02/12/2022;337;0.0;0.0;0.0
03/12/2022;338;0.0;0.0;0.0
04/12/2022;339;0.0;0.0;0.0
05/12/2022;340;0.0;0.0;0.0
06/12/2022;341;0.0;0.0;0.0
07/12/2022;342;0.0;0.0;0.0
08/12/2022;343;0.0;0.0;0.0
09/12/2022;344;0.0;0.0;0.0
10/12/2022;345;0.0;0.0;0.0
11/12/2022;346;0.0;0.0;0.0
12/12/2022;347;0.0;0.0;0.0
13/12/2022;348;0.0;0.0;0.0
14/12/2022;349;0.0;0.0;0.0
15/12/2022;350;0.0;0.0;0.0
16/12/2022;351;0.0;0.0;0.0
17/12/2022;352;0.0;0.0;0.0
18/12/2022;353;0.0;0.0;0.0
19/12/2022;354;0.0;0.0;0.0
20/12/2022;355;0.0;0.0;0.0
21/12/2022;356;0.0;0.0;0.0
22/12/2022;357;0.0;0.0;0.0
23/12/2022;358;0.0;0.0;0.0
24/12/2022;359;0.0;0.0;0.0
25/12/2022;360;0.0;0.0;0.0
26/12/2022;361;0.0;0.0;0.0
27/12/2022;362;0.0;0.0;0.0
28/12/2022;363;0.0;0.0;0.0
29/12/2022;364;0.0;0.0;0.0
30/12/2022;365;0.0;0.0;0.0
31/12/2022;366;0.0;0.0;0.0
