Streamflow (below node or reach listed)
"Scenario: MySimulation19, River: Rio Urubu"
Cubic Meters per Second
"Rio Urubu Nodes and Reaches";"0 \ Headflow";"1 \ BACIA DO URUBU Runoff";"2 \ Reach";"3 \ Withdrawal Node 5";"4 \ Reach";"5 \ D1 Return";"6 \ Reach";"7 \ Withdrawal Node 1";"8 \ Reach";"9 \ D2 Return";"9 \ Foz Rio Urubu Regionalizado 2 (gauge)";"9 \ Foz Urubu REGIONALIZADO (gauge)";"10 \ Reach";"11 \ Rio Duere Inflow";"12 \ Reach";"13 \ Withdrawal Node 6";"14 \ Reach";"15 \ D3 Return";"15 \ FOZ URUBU_TELEMÉTRICA_26798500 (gauge)";"16 \ Reach"
30/08/2020; ;6.56698;6.56698;6.56698;6.56698;6.56698;6.56698;6.56698;6.56698;6.56698;1.73812;0.51897;6.56698;13.4222;13.4222;13.4222;13.4222;13.4222;1.21197;13.4222
31/08/2020; ;6.56655;6.56655;6.56655;6.56655;6.56655;6.56655;6.56655;6.56655;6.56655;2.30974;0.821736;6.56655;13.4264;13.4264;13.4264;13.4264;13.4264;1.91903;13.4264
01/09/2020; ;7.25586;7.25586;7.24659;7.24659;7.24751;7.24751;7.24751;7.24751;7.24751;4.51526;0.978611;7.24751;14.9691;14.9691;14.9691;14.9691;14.9691;2.28539;14.9691
02/09/2020; ;7.2377;7.2377;7.2377;7.2377;7.2377;7.2377;7.2377;7.2377;7.2377;4.51828;0.690698;7.2377;14.9543;14.9543;14.9543;14.9543;14.9543;1.61302;14.9543
03/09/2020; ;7.21962;7.21962;7.21962;7.21962;7.21962;7.21962;7.21962;7.21962;7.21962;4.47656;0.623861;7.21962;14.9311;14.9311;14.9311;14.9311;14.9311;1.45693;14.9311
04/09/2020; ;7.2017;7.2017;7.2017;7.2017;7.2017;7.2017;7.2017;7.2017;7.2017;4.42997;0.582005;7.2017;14.9078;14.9078;14.9078;14.9078;14.9078;1.35918;14.9078
05/09/2020; ;7.18412;7.18412;7.18412;7.18412;7.18412;7.18412;7.18412;7.18412;7.18412;4.38547;0.537832;7.18412;14.8849;14.8849;14.8849;14.8849;14.8849;1.25602;14.8849
06/09/2020; ;7.16632;7.16632;7.16632;7.16632;7.16632;7.16632;7.16632;7.16632;7.16632;4.35348;0.540818;7.16632;14.8614;14.8614;14.8614;14.8614;14.8614;1.26299;14.8614
07/09/2020; ;7.14883;7.14883;7.14883;7.14883;7.14883;7.14883;7.14883;7.14883;7.14883;4.3215;0.614301;7.14883;14.8381;14.8381;14.8381;14.8381;14.8381;1.4346;14.8381
08/09/2020; ;7.13199;7.13199;7.13199;7.13199;7.13199;7.13199;7.13199;7.13199;7.13199;4.27282;0.646238;7.13199;14.8156;14.8156;14.8156;14.8156;14.8156;1.50919;14.8156
09/09/2020; ;7.11611;7.11611;7.11611;7.11611;7.11611;7.11611;7.11611;7.11611;7.11611;4.25961;0.671043;7.11611;14.7943;14.7943;14.7943;14.7943;14.7943;1.56712;14.7943
10/09/2020; ;7.10101;7.10101;7.10101;7.10101;7.10101;7.10101;7.10101;7.10101;7.10101;4.24153;0.651313;7.10101;14.774;14.774;14.774;14.774;14.774;1.52104;14.774
11/09/2020; ;7.08565;7.08565;7.08565;7.08565;7.08565;7.08565;7.08565;7.08565;7.08565;4.22067;0.610354;7.08565;14.7531;14.7531;14.7531;14.7531;14.7531;1.42539;14.7531
12/09/2020; ;7.06964;7.06964;7.06964;7.06964;7.06964;7.06964;7.06964;7.06964;7.06964;4.21789;0.616712;7.06964;14.7311;14.7311;14.7311;14.7311;14.7311;1.44023;14.7311
13/09/2020; ;7.05375;7.05375;7.05375;7.05375;7.05375;7.05375;7.05375;7.05375;7.05375;4.17339;0.639848;7.05375;14.7089;14.7089;14.7089;14.7089;14.7089;1.49426;14.7089
14/09/2020; ;7.03862;7.03862;7.03862;7.03862;7.03862;7.03862;7.03862;7.03862;7.03862;4.13932;0.649932;7.03862;14.6878;14.6878;14.6878;14.6878;14.6878;1.51781;14.6878
15/09/2020; ;7.02475;7.02475;7.02475;7.02475;7.02475;7.02475;7.02475;7.02475;7.02475;4.12889;0.639077;7.02475;14.6684;14.6684;14.6684;14.6684;14.6684;1.49246;14.6684
16/09/2020; ;7.01164;7.01164;7.01164;7.01164;7.01164;7.01164;7.01164;7.01164;7.01164;4.06979;0.649125;7.01164;14.65;14.65;14.65;14.65;14.65;1.51593;14.65
17/09/2020; ;6.99859;6.99859;6.97904;6.97904;6.98099;6.98099;6.98099;6.98099;6.98099;4.01617;0.650014;6.98099;14.614;14.614;14.614;14.614;14.614;1.518;14.614
18/09/2020; ;6.98611;6.98611;6.98611;6.98611;6.98611;6.98611;6.98611;6.98611;6.98611;3.97313;0.646921;6.98611;14.6139;14.6139;14.6139;14.6139;14.6139;1.51078;14.6139
19/09/2020; ;6.97453;6.97453;6.97453;6.97453;6.97453;6.97453;6.97453;6.97453;6.97453;3.92724;0.622601;6.97453;14.5975;14.5975;14.5975;14.5975;14.5975;1.45399;14.5975
20/09/2020; ;6.96388;6.96388;6.96388;6.96388;6.96388;6.96388;6.96388;6.96388;6.96388;3.91751;0.64988;6.96388;14.5825;14.5825;14.5825;14.5825;14.5825;1.51769;14.5825
21/09/2020; ;6.95377;6.95377;6.95377;6.95377;6.95377;6.95377;6.95377;6.95377;6.95377;3.90221;0.628328;6.95377;14.584;14.584;14.584;14.584;14.584;1.46736;14.584
22/09/2020; ;6.96294;6.96294;6.96294;6.96294;6.96294;6.96294;6.96294;6.96294;6.96294;3.92585;0.642087;6.96294;14.8465;14.8465;14.8465;14.8465;14.8465;1.49949;14.8465
23/09/2020; ;6.97109;6.97109;6.97109;6.97109;6.97109;6.97109;6.97109;6.97109;6.97109;3.92516;0.61891;6.97109;14.5812;14.5812;14.5812;14.5812;14.5812;1.44537;14.5812
24/09/2020; ;6.95943;6.95943;6.95943;6.95943;6.95943;6.95943;6.95943;6.95943;6.95943;3.9634;0.624301;6.95943;14.5648;14.5648;14.5648;14.5648;14.5648;1.45796;14.5648
25/09/2020; ;6.94899;6.94899;6.94899;6.94899;6.94899;6.94899;6.94899;6.94899;6.94899;3.94602;0.627011;6.94899;14.5655;14.5655;14.5655;14.5655;14.5655;1.46428;14.5655
26/09/2020; ;6.93947;6.93947;6.93947;6.93947;6.93947;6.93947;6.93947;6.93947;6.93947;3.91334;0.620307;6.93947;14.5368;14.5368;14.5368;14.5368;14.5368;1.44863;14.5368
27/09/2020; ;6.92856;6.92856;6.92856;6.92856;6.92856;6.92856;6.92856;6.92856;6.92856;3.87231;0.613427;6.92856;14.5212;14.5212;14.5212;14.5212;14.5212;1.43256;14.5212
28/09/2020; ;6.91676;6.91676;6.91676;6.91676;6.91676;6.91676;6.91676;6.91676;6.91676;3.85215;0.611461;6.91676;14.5039;14.5039;14.5039;14.5039;14.5039;1.42797;14.5039
29/09/2020; ;6.90506;6.90506;6.90506;6.90506;6.90506;6.90506;6.90506;6.90506;6.90506;3.82294;0.602204;6.90506;14.4867;14.4867;14.4867;14.4867;14.4867;1.40635;14.4867
30/09/2020; ;6.89343;6.89343;6.89343;6.89343;6.89343;6.89343;6.89343;6.89343;6.89343;3.79652;0.594926;6.89343;14.4694;14.4694;14.4694;14.4694;14.4694;1.38936;14.4694
01/10/2020; ;6.73468;6.73468;6.73468;6.73468;6.73468;6.73468;6.73468;6.73468;6.73468;3.78122;0.588945;6.73468;14.8089;14.8089;14.8089;14.8089;14.8089;1.37539;14.8089
02/10/2020; ;6.7269;6.7269;6.7269;6.7269;6.7269;6.7269;6.7269;6.7269;6.7269;3.77427;0.581912;6.7269;14.781;14.781;14.781;14.781;14.781;1.35896;14.781
03/10/2020; ;6.71922;6.71922;6.71922;6.71922;6.71922;6.71922;6.71922;6.71922;6.71922;3.71447;0.561673;6.71922;14.7536;14.7536;14.7536;14.7536;14.7536;1.3117;14.7536
04/10/2020; ;6.71168;6.71168;6.71168;6.71168;6.71168;6.71168;6.71168;6.71168;6.71168;3.6651;0.554373;6.71168;14.7268;14.7268;14.7268;14.7268;14.7268;1.29465;14.7268
05/10/2020; ;6.70439;6.70439;6.70439;6.70439;6.70439;6.70439;6.70439;6.70439;6.70439;3.66927;0.54594;6.70439;14.7011;14.7011;14.7011;14.7011;14.7011;1.27496;14.7011
06/10/2020; ;6.69733;6.69733;6.69733;6.69733;6.69733;6.69733;6.69733;6.69733;6.69733;3.66858;0.54802;6.69733;14.6765;14.6765;14.6765;14.6765;14.6765;1.27981;14.6765
07/10/2020; ;6.69029;6.69029;6.69029;6.69029;6.69029;6.69029;6.69029;6.69029;6.69029;3.59905;0.53765;6.69029;14.6521;14.6521;14.6521;14.6521;14.6521;1.2556;14.6521
08/10/2020; ;6.68322;6.68322;6.68322;6.68322;6.68322;6.68322;6.68322;6.68322;6.68322;3.56845;0.528629;6.68322;14.6273;14.6273;14.6273;14.6273;14.6273;1.23453;14.6273
09/10/2020; ;6.67616;6.67616;6.67616;6.67616;6.67616;6.67616;6.67616;6.67616;6.67616;3.55246;0.512835;6.67616;14.6024;14.6024;14.6024;14.6024;14.6024;1.19765;14.6024
10/10/2020; ;6.69642;6.69642;6.69642;6.69642;6.69642;6.69642;6.69642;6.69642;6.69642;3.58097;0.513015;6.69642;14.8308;14.8308;14.8308;14.8308;14.8308;1.19807;14.8308
11/10/2020; ;6.77626;6.77626;6.77626;6.77626;6.77626;6.77626;6.77626;6.77626;6.77626;4.01485;0.516489;6.77626;17.6302;17.6302;17.6302;17.6302;17.6302;1.20618;17.6302
12/10/2020; ;6.83972;6.83972;6.47292;6.47292;6.5096;6.5096;6.5096;6.5096;6.5096;3.77321;0.547895;6.5096;15.2056;15.2056;15.2056;15.2056;15.2056;1.27952;15.2056
13/10/2020; ;6.83975;6.83975;6.83975;6.83975;6.83975;6.83975;6.83975;6.83975;6.83975;4.14905;0.600707;6.83975;15.4405;15.4405;15.4405;15.4405;15.4405;1.40286;15.4405
14/10/2020; ;6.83058;6.83058;6.83058;6.83058;6.83058;6.83058;6.83058;6.83058;6.83058;4.18034;0.611571;6.83058;15.4042;15.4042;15.4042;15.4042;15.4042;1.42823;15.4042
15/10/2020; ;6.82133;6.82133;6.82133;6.82133;6.82133;6.82133;6.82133;6.82133;6.82133;4.20538;0.608051;6.82133;15.3676;15.3676;15.3676;15.3676;15.3676;1.42001;15.3676
16/10/2020; ;6.81162;6.81162;6.81162;6.81162;6.81162;6.81162;6.81006;6.81006;6.81021;4.19269;0.567889;6.81021;15.3274;15.3274;15.3274;15.3274;15.3274;1.32621;15.3274
17/10/2020; ;6.80178;6.80178;6.80178;6.80178;6.80178;6.80178;6.80178;6.80178;6.80178;4.27074;0.537476;6.80178;15.289;15.289;15.289;15.289;15.289;1.25519;15.289
18/10/2020; ;6.80056;6.80056;6.80056;6.80056;6.80056;6.80056;6.80056;6.80056;6.80056;4.23319;0.517132;6.80056;15.687;15.687;15.687;15.687;15.687;1.20768;15.687
19/10/2020; ;6.8105;6.8105;6.8105;6.8105;6.8105;6.8105;6.8105;6.8105;6.8105;4.20329;0.516943;6.8105;15.4749;15.4749;15.4749;15.4749;15.4749;1.20724;15.4749
20/10/2020; ;6.81182;6.81182;6.81182;6.81182;6.81182;6.81182;6.81182;6.81182;6.81182;4.22554;0.639687;6.81182;15.2739;15.2739;15.2739;15.2739;15.2739;1.49389;15.2739
21/10/2020; ;6.80164;6.80164;6.80164;6.80164;6.80164;6.80164;6.80164;6.80164;6.80164;4.20607;0.666414;6.80164;15.2346;15.2346;15.2346;15.2346;15.2346;1.5563;15.2346
22/10/2020; ;6.79312;6.79312;6.79312;6.79312;6.79312;6.79312;6.79312;6.79312;6.79312;4.16227;0.655103;6.79312;15.2925;15.2925;15.2925;15.2925;15.2925;1.52989;15.2925
23/10/2020; ;6.79179;6.79179;6.79179;6.79179;6.79179;6.79179;6.79179;6.79179;6.79179;4.07118;0.629027;6.79179;15.4872;15.4872;15.4872;15.4872;15.4872;1.46899;15.4872
24/10/2020; ;6.78972;6.78972;6.78972;6.78972;6.78972;6.78972;6.78972;6.78972;6.78972;4.07396;0.627573;6.78972;15.1588;15.1588;15.1588;15.1588;15.1588;1.4656;15.1588
25/10/2020; ;6.78781;6.78781;6.78781;6.78781;6.78781;6.78781;6.78781;6.78781;6.78781;4.172;0.645847;6.78781;15.5151;15.5151;15.5151;15.5151;15.5151;1.50827;15.5151
26/10/2020; ;6.79284;6.79284;6.79284;6.79284;6.79284;6.79284;6.79284;6.79284;6.79284;4.13376;0.652962;6.79284;15.2747;15.2747;15.2747;15.2747;15.2747;1.52489;15.2747
27/10/2020; ;6.7919;6.7919;6.7919;6.7919;6.7919;6.7919;6.7919;6.7919;6.7919;4.19356;0.649906;6.7919;15.1293;15.1293;15.1293;15.1293;15.1293;1.51775;15.1293
28/10/2020; ;6.78414;6.78414;6.78414;6.78414;6.78414;6.78414;6.78414;6.78414;6.78414;4.17826;0.631297;6.78414;15.1025;15.1025;15.1025;15.1025;15.1025;1.47429;15.1025
29/10/2020; ;6.77675;6.77675;6.77675;6.77675;6.77675;6.77675;6.77675;6.77675;6.77675;4.20399;0.620425;6.77675;15.0772;15.0772;15.0772;15.0772;15.0772;1.4489;15.0772
30/10/2020; ;7.019;7.019;7.019;7.019;7.019;7.019;7.019;7.019;7.019;0;0.609775;7.019;28.5271;28.5271;28.5271;28.5271;28.5271;1.42403;28.5271
31/10/2020; ;7.30896;7.30896;7.30896;7.30896;7.30896;7.30896;7.30896;7.30896;7.30896;4.3507;0.628216;7.30896;16.084;16.084;16.084;16.084;16.084;1.4671;16.084
01/11/2020; ;9.60559;9.60559;9.60559;9.60559;9.60559;9.60559;9.60559;9.60559;9.60559;4.50506;0.663274;9.60559;23.1052;23.1052;23.1052;23.1052;23.1052;1.54897;23.1052
02/11/2020; ;10.135;10.135;10.135;10.135;10.135;10.135;10.135;10.135;10.135;5.1406;0.803253;10.135;28.2751;28.2751;28.2751;28.2751;28.2751;1.87587;28.2751
03/11/2020; ;10.8865;10.8865;10.8865;10.8865;10.8865;10.8865;10.8865;10.8865;10.8865;5.88947;0.900545;10.8865;26;26;26;26;26;2.10308;26
04/11/2020; ;11.2731;11.2731;11.2731;11.2731;11.2731;11.2731;11.2731;11.2731;11.2731;6.57577;0.833521;11.2731;26.9817;26.9817;26.9817;26.9817;26.9817;1.94656;26.9817
05/11/2020; ;11.3557;11.3557;11.3557;11.3557;11.3557;11.3557;11.3557;11.3557;11.3557;7.47692;0.847669;11.3557;27.8714;27.8714;27.8714;27.8714;27.8714;1.9796;27.8714
06/11/2020; ;11.3882;11.3882;11.3882;11.3882;11.3882;11.3882;11.3882;11.3882;11.3882;8.99622;0.831634;11.3882;28.8733;28.8733;28.8733;28.8733;28.8733;1.94215;28.8733
07/11/2020; ;11.5034;11.5034;11.5034;11.5034;11.5034;11.5034;11.5034;11.5034;11.5034;11.7609;0.863795;11.5034;28.3262;28.3262;28.3262;28.3262;28.3262;2.01726;28.3262
08/11/2020; ;11.4387;11.4387;11.4387;11.4387;11.4387;11.4387;11.4387;11.4387;11.4387;14.5818;0.812083;11.4387;28.4017;28.4017;28.4017;28.4017;28.4017;1.89649;28.4017
09/11/2020; ;11.2766;11.2766;11.2766;11.2766;11.2766;11.2766;11.2766;11.2766;11.2766;16.2402;0.842044;11.2766;27.9976;27.9976;27.9976;27.9976;27.9976;1.96646;27.9976
10/11/2020; ;11.1196;11.1196;11.1196;11.1196;11.1196;11.1196;11.1196;11.1196;11.1196;16.5941;0.821596;11.1196;27.607;27.607;27.607;27.607;27.607;1.91871;27.607
11/11/2020; ;10.9726;10.9726;10.9726;10.9726;10.9726;10.9726;10.9726;10.9726;10.9726;15.8494;0.772023;10.9726;27.236;27.236;27.236;27.236;27.236;1.80294;27.236
12/11/2020; ;10.9124;10.9124;10.9124;10.9124;10.9124;10.9124;10.9124;10.9124;10.9124;14.4442;0.763644;10.9124;27.3309;27.3309;27.3309;27.3309;27.3309;1.78337;27.3309
13/11/2020; ;10.8594;10.8594;10.8594;10.8594;10.8594;10.8594;10.8594;10.8594;10.8594;12.8831;0.7956;10.8594;26.9003;26.9003;26.9003;26.9003;26.9003;1.858;26.9003
14/11/2020; ;10.7407;10.7407;10.7407;10.7407;10.7407;10.7407;10.7407;10.7407;10.7407;11.5272;0.793172;10.7407;26.5987;26.5987;26.5987;26.5987;26.5987;1.85233;26.5987
15/11/2020; ;10.7714;10.7714;10.7714;10.7714;10.7714;10.7714;10.7714;10.7714;10.7714;10.5447;0.793714;10.7714;28.1956;28.1956;28.1956;28.1956;28.1956;1.85359;28.1956
16/11/2020; ;11.6454;11.6454;11.6454;11.6454;11.6454;11.6454;11.6454;11.6454;11.6454;10.058;1.13123;11.6454;35.5278;35.5278;35.5278;35.5278;35.5278;2.64182;35.5278
17/11/2020; ;12.3936;12.3936;12.3936;12.3936;12.3936;12.3936;12.3936;12.3936;12.3936;9.51146;1.1192;12.3936;28.3415;28.3415;28.3415;28.3415;28.3415;2.61372;28.3415
18/11/2020; ;12.4634;12.4634;12.4634;12.4634;12.4634;12.4634;12.4634;12.4634;12.4634;8.64995;1.10151;12.4634;29.7049;29.7049;29.7049;29.7049;29.7049;2.57239;29.7049
19/11/2020; ;12.7735;12.7735;12.7735;12.7735;12.7735;12.7735;12.7735;12.7735;12.7735;8.25013;1.2271;12.7735;30.5225;30.5225;30.5225;30.5225;30.5225;2.8657;30.5225
20/11/2020; ;12.8786;12.8786;12.8786;12.8786;12.8786;12.8786;12.8786;12.8786;12.8786;8.29046;1.43774;12.8786;29.695;29.695;29.695;29.695;29.695;3.35762;29.695
21/11/2020; ;12.7917;12.7917;12.7917;12.7917;12.7917;12.7917;12.7917;12.7917;12.7917;8.5526;1.52792;12.7917;30.0567;30.0567;30.0567;30.0567;30.0567;3.56821;30.0567
22/11/2020; ;12.9068;12.9068;12.9068;12.9068;12.9068;12.9068;12.9068;12.9068;12.9068;8.93851;1.53501;12.9068;30.6132;30.6132;30.6132;30.6132;30.6132;3.58478;30.6132
23/11/2020; ;12.9854;12.9854;12.9854;12.9854;12.9854;12.9854;12.9854;12.9854;12.9854;10.2332;1.63869;12.9854;30.2959;30.2959;30.2959;30.2959;30.2959;3.82691;30.2959
24/11/2020; ;12.8377;12.8377;12.8377;12.8377;12.8377;12.8377;12.8377;12.8377;12.8377;11.95;1.55181;12.8377;29.8128;29.8128;29.8128;29.8128;29.8128;3.62401;29.8128
25/11/2020; ;12.6505;12.6505;12.6505;12.6505;12.6505;12.6505;12.6505;12.6505;12.6505;13.8225;1.55444;12.6505;29.4147;29.4147;29.4147;29.4147;29.4147;3.63014;29.4147
26/11/2020; ;12.4703;12.4703;12.4703;12.4703;12.4703;12.4703;12.4703;12.4703;12.4703;16.1978;1.47649;12.4703;29.0287;29.0287;29.0287;29.0287;29.0287;3.44812;29.0287
27/11/2020; ;12.3064;12.3064;12.3064;12.3064;12.3064;12.3064;12.3064;12.3064;12.3064;18.4458;1.43711;12.3064;28.6763;28.6763;28.6763;28.6763;28.6763;3.35613;28.6763
28/11/2020; ;12.1497;12.1497;12.1497;12.1497;12.1497;12.1497;12.1497;12.1497;12.1497;19.42;1.40598;12.1497;28.3377;28.3377;28.3377;28.3377;28.3377;3.28345;28.3377
29/11/2020; ;11.9994;11.9994;11.9994;11.9994;11.9994;11.9994;11.9994;11.9994;11.9994;19.2329;1.43202;11.9994;28.0116;28.0116;28.0116;28.0116;28.0116;3.34426;28.0116
30/11/2020; ;11.8605;11.8605;11.8605;11.8605;11.8605;11.8605;11.8605;11.8605;11.8605;18.3985;1.40873;11.8605;27.7083;27.7083;27.7083;27.7083;27.7083;3.28987;27.7083
01/12/2020; ;12.2039;12.2039;12.2039;12.2039;12.2039;12.2039;12.2039;12.2039;12.2039;18.5323;1.40595;12.2039;28.0506;28.0506;28.0506;28.0506;28.0506;3.28338;28.0506
02/12/2020; ;12.0359;12.0359;12.0359;12.0359;12.0359;12.0359;12.0092;12.0092;12.0119;16.4252;1.22669;12.0119;27.6694;27.6694;27.6694;27.6694;27.6694;2.86475;27.6694
03/12/2020; ;12.0139;12.0139;12.0126;12.0126;12.0128;12.0128;11.4716;11.4716;11.5257;14.0575;0.997952;11.5257;28.5815;28.5815;28.5815;28.5815;28.5815;2.33056;28.5815
04/12/2020; ;12.6309;12.6309;12.6309;12.6309;12.6309;12.6309;12.3716;12.3716;12.3975;12.0023;0.759113;12.3975;32.3716;32.3716;32.3716;32.3716;32.3716;1.77279;32.3716
05/12/2020; ;13.0814;13.0814;13.0814;13.0814;13.0814;13.0814;12.7642;12.7642;12.7959;11.139;8.34268;12.7959;29.3517;29.3517;29.3517;29.3517;29.3517;19.483;29.3517
06/12/2020; ;13.9642;13.9642;13.9642;13.9642;13.9642;13.9642;13.9642;13.9642;13.9642;8.88135;1.07244;13.9642;34.6638;34.6638;34.6638;34.6638;34.6638;2.50452;34.6638
07/12/2020; ;14.8624;14.8624;14.8624;14.8624;14.8624;14.8624;14.8624;14.8624;14.8624;9.22369;1.28982;14.8624;34.147;34.147;34.147;34.147;34.147;3.01217;34.147
08/12/2020; ;14.6429;14.6429;14.6429;14.6429;14.6429;14.6429;14.6429;14.6429;14.6429;9.5725;1.58818;14.6429;33.693;33.693;33.693;33.693;33.693;3.70895;33.693
09/12/2020; ;14.5427;14.5427;14.4885;14.4885;14.4939;14.4939;14.4907;14.4907;14.491;8.82288;1.52811;14.491;34.1474;34.1474;34.1474;34.1474;34.1474;3.56866;34.1474
10/12/2020; ;14.5986;14.5986;14.2034;14.2034;14.2429;14.2429;13.9573;13.9573;13.9858;8.20896;1.65461;13.9858;33.1791;33.1791;33.1791;33.1791;33.1791;3.86408;33.1791
11/12/2020; ;14.806;14.806;14.2008;14.2008;14.2614;14.2614;13.7085;13.7085;13.7638;8.24328;1.46339;13.7638;35.0021;35.0021;35.0021;35.0021;35.0021;3.41753;35.0021
12/12/2020; ;15.2403;15.2403;14.4816;14.4816;14.5574;14.5574;13.4455;13.4455;13.5567;7.82847;1.26759;13.5567;35.3342;35.3342;35.3342;35.3342;35.3342;2.96025;35.3342
13/12/2020; ;15.3677;15.3677;14.6262;14.6262;14.7004;14.7004;13.1893;13.1893;13.3404;7.92735;1.21765;13.3404;32.3313;32.3313;32.3313;32.3313;32.3313;2.84364;32.3313
14/12/2020; ;15.0782;15.0782;14.7781;14.7781;14.8081;14.8081;13.8122;13.8122;13.9118;9.19532;1.11537;13.9118;32.6163;32.6163;32.6163;32.6163;32.6163;2.60476;32.6163
15/12/2020; ;14.8678;14.8678;14.8678;14.8678;14.8678;14.8678;14.6348;14.6348;14.6581;11.483;0.966351;14.6581;33.4057;33.4057;33.4057;33.4057;33.4057;2.25676;33.4057
16/12/2020; ;14.678;14.678;14.6763;14.6763;14.6764;14.6764;14.6764;14.6764;14.6764;12.6213;0.837124;14.6764;32.9656;32.9656;32.9656;32.9656;32.9656;1.95497;32.9656
17/12/2020; ;14.4804;14.4804;14.4804;14.4804;14.4804;14.4804;14.4804;14.4804;14.4804;12.0854;0.652699;14.4804;32.6288;32.6288;32.6288;32.6288;32.6288;1.52428;32.6288
18/12/2020; ;15.3163;15.3163;15.3163;15.3163;15.3163;15.3163;15.3163;15.3163;15.3163;12.4833;0.594188;15.3163;40.1486;40.1486;40.1486;40.1486;40.1486;1.38763;40.1486
19/12/2020; ;16.3633;16.3633;16.3633;16.3633;16.3633;16.3633;16.3633;16.3633;16.3633;11.7117;0.689264;16.3633;36.0222;36.0222;36.0222;36.0222;36.0222;1.60967;36.0222
20/12/2020; ;17.5664;17.5664;17.5664;17.5664;17.5664;17.5664;17.5664;17.5664;17.5664;11.3154;0.743817;17.5664;48.0815;48.0815;48.0815;48.0815;48.0815;1.73707;48.0815
21/12/2020; ;18.9759;18.9759;18.9759;18.9759;18.9759;18.9759;18.9759;18.9759;18.9759;10.0917;0.993199;18.9759;42.2504;42.2504;42.2504;42.2504;42.2504;2.31946;42.2504
22/12/2020; ;19.4084;19.4084;19.4084;19.4084;19.4084;19.4084;19.4084;19.4084;19.4084;10.4005;1.16375;19.4084;43.771;43.771;43.771;43.771;43.771;2.71776;43.771
23/12/2020; ;21.2975;21.2975;21.2975;21.2975;21.2975;21.2975;21.2975;21.2975;21.2975;7.34338;1.37296;21.2975;58.2645;58.2645;58.2645;58.2645;58.2645;3.20632;58.2645
24/12/2020; ;23.281;23.281;23.281;23.281;23.281;23.281;23.281;23.281;23.281;8.32175;1.54093;23.281;49.7536;49.7536;49.7536;49.7536;49.7536;3.5986;49.7536
25/12/2020; ;24.1399;24.1399;24.0491;24.0491;24.0581;24.0581;24.0581;24.0581;24.0581;10.2592;1.7255;24.0581;57.2962;57.2962;57.2962;57.2962;57.2962;4.02963;57.2962
26/12/2020; ;26.5899;26.5899;25.8438;25.8438;25.9184;25.9184;25.9184;25.9184;25.9184;10.866;2.03691;25.9184;66.2126;66.2126;66.2126;66.2126;66.2126;4.75687;66.2126
27/12/2020; ;29.2111;29.2111;28.3842;28.3842;28.4669;28.4669;28.4669;28.4669;28.4669;11.6495;2.09508;28.4669;65.4661;65.4661;65.4661;65.4661;65.4661;4.89273;65.4661
28/12/2020; ;29.9569;29.9569;29.9423;29.9423;29.9438;29.9438;29.9438;29.9438;29.9438;12.2789;2.15044;29.9438;62.8494;62.8494;62.8494;62.8494;62.8494;5.02201;62.8494
29/12/2020; ;29.4975;29.4975;29.4975;29.4975;29.4975;29.4975;29.4975;29.4975;29.4975;14.4595;2.22848;29.4975;59.8469;59.8469;59.8469;59.8469;59.8469;5.20427;59.8469
30/12/2020; ;28.7566;28.7566;28.7566;28.7566;28.7566;28.7566;28.7566;28.7566;28.7566;16.3369;2.20343;28.7566;58.5962;58.5962;58.5962;58.5962;58.5962;5.14576;58.5962
31/12/2020; ;28.0891;28.0891;28.0891;28.0891;28.0891;28.0891;28.0891;28.0891;28.0891;17.1441;2.17113;28.0891;57.4643;57.4643;57.4643;57.4643;57.4643;5.07033;57.4643
01/01/2021; ;20.999;20.999;20.999;20.999;20.999;20.999;20.999;20.999;20.999;17.238;2.01381;20.999;41.868;41.868;41.868;41.868;41.868;4.70294;41.868
02/01/2021; ;20.8954;20.8954;20.8954;20.8954;20.8954;20.8954;20.8527;20.8527;20.857;17.1831;1.87609;20.857;47.8644;47.8644;47.8644;47.8644;47.8644;4.38131;47.8644
03/01/2021; ;21.4374;21.4374;21.4374;21.4374;21.4374;21.4374;21.3669;21.3669;21.374;16.3846;2.06678;21.374;43.7966;43.7966;43.7966;43.7966;43.7966;4.82664;43.7966
04/01/2021; ;22.0046;22.0046;22.0046;22.0046;22.0046;22.0046;22.0046;22.0046;22.0046;16.5074;2.26381;22.0046;42.7252;42.7252;42.7252;42.7252;42.7252;5.28678;42.7252
05/01/2021; ;21.9468;21.9468;21.7237;21.7237;21.746;21.746;21.746;21.746;21.746;17.0448;2.4089;21.746;42.218;42.218;42.218;42.218;42.218;5.62562;42.218
06/01/2021; ;21.4633;21.4633;21.0257;21.0257;21.0695;21.0695;20.7727;20.7727;20.8024;15.1565;2.25288;20.8024;40.99;40.99;40.99;40.99;40.99;5.26124;40.99
07/01/2021; ;21.7175;21.7175;21.3024;21.3024;21.3439;21.3439;20.2039;20.2039;20.3179;13.2011;2.39732;20.3179;50.0292;50.0292;50.0292;50.0292;50.0292;5.59856;50.0292
08/01/2021; ;21.9816;21.9816;21.4214;21.4214;21.4774;21.4774;20.2959;20.2959;20.4141;12.1656;2.52408;20.4141;40.575;40.575;40.575;40.575;40.575;5.89459;40.575
09/01/2021; ;21.9916;21.9916;21.9916;21.9916;21.9916;21.9916;21.1154;21.1154;21.203;13.6648;2.73744;21.203;45.7727;45.7727;45.7727;45.7727;45.7727;6.39287;45.7727
